Latitude,Longitude,State,2025,2026,2027,2028,2029,2030,2035,2040,2045,2050
30.69537766977461,-88.29460564697169,Alabama,207,212,204,198,210,198,213,210,195,209
30.531686420644448,-88.55362577759414,Alabama,207,212,204,198,210,198,213,210,195,209
30.99558180429329,-88.03157771103302,Alabama,200,207,198,194,204,196,206,205,192,203
33.648377065957696,-88.2721070375548,Mississippi,207,194,201,186,194,185,202,202,181,206
33.64973042660897,-88.27252665329442,Mississippi,207,194,201,186,194,185,202,202,181,206
33.63060139854332,-87.05560636464261,Alabama,198,186,193,182,191,182,189,193,178,197
34.608633740071014,-87.05494024943634,Tennessee,175,172,172,170,164,168,173,174,158,172
34.70492885996768,-87.11640654718738,Tennessee,175,172,172,170,164,168,173,174,158,172
33.635669755857165,-88.65209225812426,Mississippi,207,194,201,186,194,185,202,202,181,206
34.37749630592458,-88.8589785137613,Mississippi,195,181,188,176,174,176,183,182,170,189
34.718262832587136,-86.84687805964344,Tennessee,165,160,161,164,155,158,158,164,154,171
34.79600667862292,-86.52114032242997,Tennessee,165,160,161,164,155,158,158,164,154,171
35.67276163385968,-87.01841089885292,Tennessee,166,160,165,172,163,162,152,168,157,168
33.21986413219487,-87.06300925801128,Alabama,198,186,193,182,191,182,189,193,178,197
33.74017653550816,-86.55813648094536,Alabama,180,173,181,175,176,173,177,178,169,188
32.651189225192134,-86.73265066650085,Alabama,198,193,194,187,197,186,196,196,183,202
34.194901551567675,-86.74822642852136,Tennessee,165,160,161,164,155,158,158,164,154,171
32.377865411546225,-86.58362322875264,Alabama,198,193,194,187,197,186,196,196,183,202
32.22904737872409,-86.26056605401455,Alabama,198,193,194,187,197,186,196,196,183,202
34.71021869255719,-85.92902564475645,Tennessee,165,160,161,164,155,158,158,164,154,171
31.22335773834752,-85.11616462847249,Alabama,196,205,202,192,210,193,208,204,190,200
32.609875278878334,-84.91568673590521,Georgia,184,189,186,184,196,183,196,196,175,194
31.367150110837105,-84.10675206696769,Georgia,206,212,207,202,216,194,214,215,189,209
35.68031232333246,-91.41250157822924,Arkansas,194,186,186,179,181,179,190,181,169,193
34.956861962763774,-92.04887550002236,Arkansas,194,186,189,174,182,179,183,183,167,189
35.3120586586687,-93.22741327101278,Arkansas,194,183,185,172,180,177,177,180,166,184
34.633820766605524,-92.41076826016295,Arkansas,205,199,200,190,193,194,202,199,181,207
35.29979621022583,-94.4309387403962,Arkansas,194,191,182,169,176,173,183,179,162,187
35.24318160662274,-92.71390441869026,Arkansas,194,186,189,174,182,179,183,183,167,189
31.293079793909985,-81.68059537460871,South Carolina,165,172,176,183,184,172,177,200,173,188
31.934990444290342,-82.3473267487448,Georgia,200,212,217,212,222,196,220,219,199,216
33.145746082969495,-81.76278447813908,South Carolina,174,177,185,194,192,176,187,198,183,200
32.88471545780476,-82.41619716711709,Georgia,190,191,196,199,209,187,205,203,190,206
33.454511219722065,-82.41463243682281,Georgia,174,177,176,183,186,177,180,186,177,195
32.35416955600418,-81.18202289447007,South Carolina,187,193,198,202,208,185,205,210,183,206
33.11960996146089,-82.85952057103519,Georgia,174,177,176,183,186,177,180,186,177,195
32.27422654224199,-81.28191220418223,South Carolina,187,193,198,202,208,185,205,210,183,206
30.27231704257476,-81.95295399196777,Florida,208,227,223,223,233,214,233,238,208,231
31.47839299490529,-83.54914961441469,Georgia,206,212,207,202,216,194,214,215,189,209
32.56490454497207,-83.5995709160838,Georgia,186,184,190,190,198,185,198,199,179,202
33.06048502711816,-83.81269421149905,Georgia,167,165,167,171,170,164,172,179,163,181
33.482023369539,-84.36740464414056,Georgia,167,165,167,171,170,164,172,179,163,181
33.63683435887363,-84.12448446103465,Georgia,167,165,167,171,170,164,172,179,163,181
34.21853790216332,-83.80266223812497,Georgia,143,134,136,146,140,143,143,156,137,152
33.932298998670205,-84.21337690564161,Georgia,143,134,136,146,140,143,143,156,137,152
33.35125576052569,-84.90619689791217,Georgia,170,170,170,170,168,166,176,176,162,176
33.55294129646226,-84.50987726535027,Georgia,170,170,170,170,168,166,176,176,162,176
33.96677706022885,-84.378874710886,Georgia,156,146,150,156,148,151,148,158,149,164
33.99412061656264,-84.56891676260325,Georgia,156,146,150,156,148,151,148,158,149,164
34.32660417338298,-84.3370709286317,Georgia,143,134,136,146,140,143,143,156,137,152
34.384386653028656,-84.88246733366046,Georgia,156,146,150,156,148,151,148,158,149,164
33.74106276784909,-84.85550873390444,Georgia,170,170,170,170,168,166,176,176,162,176
33.41085840076708,-85.03089881955795,Georgia,170,170,170,170,168,166,176,176,162,176
34.12154715742596,-84.92232443598942,Georgia,156,146,150,156,148,151,148,158,149,164
34.70308140731115,-84.908160158983,Georgia,156,146,150,156,148,151,148,158,149,164
36.59444032007575,-87.25301636018465,Tennessee,165,155,158,161,157,150,148,163,156,170
36.79516411807795,-83.75593828727675,Kentucky,141,120,117,129,135,127,136,137,121,137
36.78402715396097,-83.04339386737406,Kentucky,129,105,106,115,121,114,119,121,106,124
37.148981442031655,-88.77619705098668,Tennessee,169,165,173,159,162,156,163,165,158,184
33.64742820505465,-88.31665372123585,Mississippi,207,194,201,186,194,185,202,202,181,206
33.29089837162446,-89.42080848265736,Mississippi,210,198,207,193,204,198,210,208,187,217
33.01452852386832,-89.68136361810936,Mississippi,210,198,207,193,204,198,210,208,187,217
33.2894377567567,-89.42188345944272,Mississippi,210,198,207,193,204,198,210,208,187,217
35.174423116901814,-89.74545006113755,Mississippi,193,183,188,177,174,178,185,185,169,196
37.258282769524655,-89.83563883225912,Illinois,173,168,177,162,164,157,163,170,159,186
37.94662260855409,-90.45509398736009,Missouri,166,159,168,152,159,153,159,161,150,179
35.86141387148214,-90.02005493078944,Arkansas,181,178,179,170,171,164,172,175,167,190
39.31060181716818,-91.53455047940292,Missouri,161,154,169,144,147,147,156,155,147,174
39.836515203153,-91.55137584493558,Missouri,155,152,165,142,142,142,146,146,142,170
39.83673206042831,-91.59513984903164,Missouri,155,152,165,142,142,142,146,146,142,170
37.951736620975936,-92.02989156679884,Missouri,178,166,175,146,148,149,161,159,150,172
38.38510207765935,-91.4936359694865,Missouri,173,164,171,149,151,147,160,164,148,176
38.473014459670495,-91.8828563216363,Missouri,178,166,175,146,148,149,161,159,150,172
38.97963594190084,-91.98024818592896,Missouri,167,162,170,149,141,151,161,155,147,172
39.54439273930999,-92.64096886713452,Missouri,167,162,170,149,141,151,161,155,147,172
38.92442185238048,-92.57484317464731,Missouri,167,162,170,149,141,151,161,155,147,172
39.16939580375579,-94.16432877428122,Missouri,173,166,174,148,143,152,161,158,144,174
37.489537502295725,-93.62076149309888,Missouri,177,174,178,150,145,154,168,162,144,175
39.33018353542515,-94.5803111390387,Missouri,179,165,171,146,142,151,165,155,145,176
40.006192818884585,-94.3424090001761,Iowa,162,160,165,147,136,146,153,141,142,168
39.84419916153647,-94.7946615187094,Iowa,166,161,158,146,139,149,160,150,138,171
35.78210965294742,-78.4521551148762,Virginia,159,154,169,166,173,156,159,176,163,180
34.878706681403195,-78.78222477129866,North Carolina,159,154,169,166,173,156,159,176,163,180
35.95038320466862,-78.75008073569565,North Carolina,138,137,148,150,153,144,142,153,144,163
36.76113075700863,-77.71121136881324,Virginia,138,142,152,152,158,142,145,148,141,166
34.84342182716298,-79.74621874671699,North Carolina,171,170,178,179,185,173,173,187,173,188
36.52474031067116,-78.88848918454958,Virginia,138,137,148,150,153,144,142,153,144,163
35.87131406753623,-78.93053480568476,North Carolina,138,137,148,150,153,144,142,153,144,163
35.94167988738923,-79.75489087180162,North Carolina,131,127,132,122,142,131,131,137,129,143
36.48116292674998,-79.05106158903996,Virginia,138,137,148,150,153,144,142,153,144,163
34.997455264379475,-81.12127707481919,North Carolina,135,121,131,139,145,133,135,144,139,143
35.72367986434865,-80.60065494932982,North Carolina,144,140,155,156,159,149,150,160,154,165
35.42225421978212,-80.94526872957036,North Carolina,135,121,131,139,145,133,135,144,139,143
36.17631783736617,-81.0363712750048,North Carolina,117,100,112,111,121,106,117,115,117,123
36.87933542248808,-80.82233456594065,North Carolina,110,94,97,106,111,96,111,99,92,109
34.95433482977414,-82.91549867686913,Georgia,124,110,116,119,130,120,121,131,125,132
36.59144125189704,-82.69624713196605,Kentucky,113,95,105,105,110,103,109,108,105,119
35.33522213959153,-86.1172805292131,Tennessee,160,141,151,157,150,147,148,158,149,164
35.22707198689349,-85.09419707348123,Tennessee,145,128,136,137,128,133,135,147,137,145
35.82826276938617,-86.59839069701937,Tennessee,152,141,152,148,144,139,148,154,148,153
36.20525065777596,-86.46482820897184,Tennessee,152,141,152,148,144,139,148,154,148,153
36.04654641006467,-86.60578712647074,Tennessee,152,141,152,148,144,139,148,154,148,153
35.94527989934444,-84.38853525222136,Kentucky,147,131,135,139,136,135,139,147,138,144
35.60032501910868,-84.78911439427351,Tennessee,145,128,136,137,128,133,135,147,137,145
35.041857049109595,-84.95924194575967,Tennessee,145,128,136,137,128,133,135,147,137,145
36.019164109643185,-84.1579834213372,Kentucky,129,111,113,116,121,120,117,132,116,131
36.12213390543042,-83.81532113198179,Kentucky,129,111,113,116,121,120,117,132,116,131
36.46072984080512,-82.80823270724444,Kentucky,113,95,105,105,110,103,109,108,105,119
36.44234006672176,-82.27955375259583,North Carolina,113,95,105,105,110,103,109,108,105,119
36.781567001315565,-83.04460024315465,Kentucky,129,105,106,115,121,114,119,121,106,124
36.06737177894041,-86.98404729777957,Tennessee,165,155,158,161,157,150,148,163,156,170
36.0238207118165,-87.98161148133438,Tennessee,165,155,158,161,157,150,148,163,156,170
36.392150780789976,-87.65747372114824,Tennessee,165,155,158,161,157,150,148,163,156,170
36.24474673171792,-88.61150246747377,Tennessee,177,177,180,170,166,169,167,175,167,191
36.2752230844263,-88.83406011000929,Tennessee,177,177,180,170,166,169,167,175,167,191
35.70298032792538,-88.79071326007134,Tennessee,187,178,185,177,178,174,176,179,164,192
35.65721478714051,-89.39418681521067,Mississippi,193,183,188,177,174,178,185,185,169,196
34.995743658209584,-90.0488569357431,Mississippi,193,183,188,177,174,178,185,185,169,196
35.38638034183999,-89.80307085113705,Mississippi,193,183,188,177,174,178,185,185,169,196
35.644713374211506,-89.9701923852534,Arkansas,193,183,188,177,174,178,185,185,169,196
34.311870117955955,-109.16096975085696,Arizona,114,115,92,89,82,108,103,102,92,93
34.63615954456501,-110.13456359969864,Arizona,129,136,117,111,102,127,129,127,111,122
34.57694554411344,-109.27743298085952,Arizona,114,115,92,89,82,108,103,102,92,93
33.33889744805461,-111.03716503271596,Arizona,189,193,178,175,170,180,174,176,171,196
35.59282967137923,-108.81747305113169,Arizona,116,122,102,95,95,110,108,107,96,106
32.403633887297374,-108.59931880123663,Arizona,153,156,157,135,133,145,154,153,121,149
32.54415520156178,-111.28586346471536,Arizona,201,201,190,191,180,203,186,193,195,213
32.55621727375439,-111.29657878945784,Arizona,201,201,190,191,180,203,186,193,195,213
33.15056591232789,-111.46865384010968,Arizona,189,193,178,175,170,180,174,176,171,196
32.962370559264656,-111.99483561593954,Arizona,228,218,218,218,205,231,222,209,216,236
33.70393995664984,-111.93842367598836,Arizona,206,203,192,201,190,213,194,197,204,216
35.832630082789784,-111.44659108166228,Arizona,115,138,109,102,110,122,120,121,109,116
36.90287774042459,-111.39462159807574,Utah,112,138,108,100,110,117,108,115,103,115
35.79735736606345,-115.00848259706824,Arizona,182,185,177,173,175,186,176,172,180,200
33.816374091128374,-112.26245213188784,Arizona,206,203,192,201,190,213,194,197,204,216
33.70732872455975,-112.32249463621118,Arizona,206,203,192,201,190,213,194,197,204,216
34.40602278398407,-112.10840909883828,Arizona,177,181,169,147,161,174,167,155,152,186
34.75635009743734,-112.22955330017956,Arizona,177,181,169,147,161,174,167,155,152,186
33.345363751592714,-112.85215001117304,Arizona,206,203,192,201,190,213,194,197,204,216
32.97577792666738,-112.69247128573664,Arizona,228,218,218,218,205,231,222,209,216,236
33.230595645233635,-112.62047348906482,Arizona,206,203,192,201,190,213,194,197,204,216
33.410986755728835,-112.31702197213872,Arizona,206,203,192,201,190,213,194,197,204,216
33.38493565652942,-112.85910583063448,Arizona,206,203,192,201,190,213,194,197,204,216
33.705142347010764,-112.32633704391152,Arizona,206,203,192,201,190,213,194,197,204,216
32.954059019335354,-113.48877677383872,Arizona,241,231,229,226,210,244,243,229,221,244
33.47741955925691,-113.11350485333332,Arizona,206,203,192,201,190,213,194,197,204,216
32.74552869145405,-114.49144753720208,Arizona,219,213,214,220,203,233,224,213,215,241
33.57963149469008,-114.81723088530067,Arizona,218,206,210,218,199,231,221,212,216,240
32.717896179435705,-115.71579744418912,Arizona,198,201,195,198,183,219,198,185,196,225
33.6988489164846,-115.31287449533924,Arizona,218,206,210,218,199,231,221,212,216,240
32.80880637428294,-116.68306472924785,California,198,201,195,198,183,219,198,185,196,225
38.2113645270751,-104.57600587326183,Colorado,97,100,97,85,74,91,104,78,79,90
38.561071179503806,-104.69006834011564,Colorado,97,100,97,85,74,91,104,78,79,90
39.4941712270837,-104.90507140804644,Colorado,103,102,87,83,71,78,97,66,74,85
32.302733647528136,-107.77899496214653,New Mexico,166,162,163,142,143,154,155,162,133,165
35.11403547938812,-106.7235599071536,New Mexico,126,112,107,95,79,94,113,100,89,103
31.804864402516586,-106.58745106178746,New Mexico,178,186,176,174,150,166,171,187,147,181
36.11135958444496,-106.15756004008288,New Mexico,69,80,73,74,42,62,89,65,63,80
36.394785441345455,-105.63355910209884,New Mexico,69,80,73,74,42,62,89,65,63,80
36.80176861923351,-108.4423856297111,New Mexico,89,102,83,85,83,94,98,87,83,91
35.76419222522174,-106.10879088647312,New Mexico,126,112,107,95,79,94,113,100,89,103
31.98408959154284,-106.43489534144692,New Mexico,178,186,176,174,150,166,171,187,147,181
36.797512533751465,-108.47727200602478,New Mexico,89,102,83,85,83,94,98,87,83,91
36.48223973030026,-114.8303352578474,Utah,164,171,165,144,168,173,162,156,158,179
40.60794838533893,-104.81337357882072,Colorado,99,110,83,79,85,86,99,69,75,91
40.47228171321681,-107.59177172301284,Colorado,55,58,49,59,42,65,74,38,63,55
39.49665942945448,-105.07141883260232,Colorado,103,102,87,83,71,78,97,66,74,85
40.21651915762824,-103.67932614838575,Colorado,142,141,122,109,108,124,134,119,100,119
39.686113902363694,-104.0208133835394,Colorado,142,141,122,109,108,124,134,119,100,119
40.25460799289951,-103.58736256464668,Colorado,142,141,122,109,108,124,134,119,100,119
37.91501229217728,-100.9752763325185,Kansas,175,170,166,143,129,150,168,159,135,167
38.43852265060631,-107.952492734579,Colorado,34,45,39,44,18,50,65,36,33,43
37.18440194478697,-108.01580663423582,Colorado,47,63,58,63,35,67,81,45,57,65
39.046938867851765,-108.41454483002084,Colorado,89,103,81,83,91,95,97,79,84,94
37.868259845055285,-109.31586780909682,Utah,82,96,79,82,79,87,98,73,83,89
39.38325460706415,-111.08570852764898,Utah,93,107,87,92,99,100,97,99,90,94
41.19132446043537,-103.04877113894236,Nebraska,152,154,134,113,113,131,137,128,116,145
33.73973662517635,-117.15642698989576,California,110,105,97,90,98,102,108,89,94,121
33.82879303437243,-117.78971471018733,California,110,105,97,90,98,102,108,89,94,121
35.80362387144401,-115.01301348135192,Arizona,182,185,177,173,175,186,176,172,180,200
34.17578218801053,-118.35956447864572,California,141,164,151,140,146,167,152,147,148,162
34.281073034266704,-118.47894626660828,California,141,164,151,140,146,167,152,147,148,162
34.15083172200331,-118.1843592079502,California,141,164,151,140,146,167,152,147,148,162
34.036286827325334,-118.11160270640616,California,164,177,169,170,171,180,169,161,161,189
34.43969293451303,-118.5825688589696,California,141,164,151,140,146,167,152,147,148,162
35.03499057856058,-118.28086502292147,California,144,159,154,144,164,172,153,151,146,172
34.85758145783266,-118.43677708098916,California,141,164,151,140,146,167,152,147,148,162
36.1417977062814,-120.12474405568597,California,140,149,137,137,147,161,144,145,125,150
35.216259931704734,-120.84724887060996,California,0,13,2,2,3,10,3,4,0,12
37.2253576224436,-121.7457133485802,California,133,133,123,131,137,157,128,135,127,149
40.38322853474178,-122.38142881760234,Oregon,120,147,117,120,147,149,114,136,102,147
39.23735587031111,-122.27630178274468,California,123,145,118,129,150,152,119,138,119,150
42.71054423080067,-111.59639534849973,Utah,73,82,66,76,78,86,89,71,72,75
46.51594813163201,-112.88700824462884,Idaho,58,78,43,61,61,74,56,67,44,66
46.05109604505153,-108.85164344854242,Montana,95,104,75,79,82,96,91,85,63,101
47.45604293174374,-115.58945858571938,Idaho,64,90,43,68,71,85,63,88,75,71
45.89128130156682,-106.61416365022691,Wyoming,130,136,108,103,107,119,115,103,98,140
47.57544690698798,-114.62896841853154,Idaho,64,90,43,68,71,85,63,88,75,71
36.42722260213132,-114.90689763749457,Nevada,164,171,165,144,168,173,162,156,158,179
36.38209383297059,-114.92176154654992,Nevada,164,171,165,144,168,173,162,156,158,179
37.4134002418149,-113.64612923456323,Utah,128,153,128,115,126,142,129,133,113,132
39.45563085048802,-119.71738881622406,Nevada,94,130,81,95,116,120,99,111,73,115
39.8240109200389,-111.90415711084644,Utah,116,137,107,104,110,117,117,121,103,124
40.48031055150462,-107.59371694437544,Wyoming,55,58,49,59,42,65,74,38,63,55
38.84472654540775,-111.99289398766348,Utah,103,126,99,97,105,105,106,115,94,106
40.7072685031356,-111.9289302944728,Utah,81,113,75,90,91,97,96,94,88,95
39.78880950395023,-111.89482107852348,Utah,116,137,107,104,110,117,117,121,103,124
40.564675715374754,-112.02722370546074,Utah,81,113,75,90,91,97,96,94,88,95
40.7573330885452,-112.00662112078253,Utah,81,113,75,90,91,97,96,94,88,95
41.09515547623697,-112.04331782287288,Utah,81,113,75,90,91,97,96,94,88,95
34.42335271747258,-92.14432178825562,Arkansas,205,199,200,190,193,194,202,199,181,207
34.5939427090047,-92.21669088715534,Arkansas,205,199,200,190,193,194,202,199,181,207
34.937035390610326,-92.43852762066248,Arkansas,194,186,189,174,182,179,183,183,167,189
35.11749483173282,-90.18778311054469,Arkansas,193,183,188,177,174,178,185,185,169,196
35.65268837421729,-89.96707795574947,Arkansas,193,183,188,177,174,178,185,185,169,196
33.2969488242617,-92.58941903514894,Arkansas,217,214,213,202,212,203,220,208,196,223
33.2885503874218,-92.5918435469156,Arkansas,217,214,213,202,212,203,220,208,196,223
32.70412168438795,-92.07466032605612,Mississippi,219,220,220,212,218,212,226,218,201,225
32.57693027592657,-92.68769626190722,Louisiana,219,220,220,212,218,212,226,218,201,225
33.3367137591562,-93.22458799923886,Arkansas,214,214,206,195,209,200,212,201,190,211
29.98582655438332,-90.47858366706312,Louisiana,202,210,211,194,213,199,207,211,197,203
30.782771551112493,-89.90630487673901,Mississippi,211,232,223,209,226,212,232,232,211,226
31.524619309921764,-90.64406162353076,Mississippi,213,222,217,208,218,205,230,225,198,225
30.278626877711485,-91.11257017989696,Louisiana,215,231,224,213,224,212,237,230,210,228
30.48761705604873,-90.89637578352132,Louisiana,215,231,224,213,224,212,237,230,210,228
30.256728109287824,-91.16815165314776,Louisiana,215,231,224,213,224,212,237,230,210,228
30.745225460674625,-91.33106924914138,Louisiana,215,231,224,213,224,212,237,230,210,228
30.44882574143644,-92.13664029907356,Louisiana,220,237,231,220,226,223,239,234,212,233
32.28139506037508,-90.92886862670456,Mississippi,213,213,214,205,208,203,222,215,195,220
30.4299309122718,-92.4066651179522,Louisiana,220,237,231,220,226,223,239,234,212,233
31.98017262625198,-93.18764885050432,Louisiana,216,224,214,211,219,214,226,221,203,225
30.26624466007089,-93.7385964205838,Louisiana,219,236,220,215,228,218,236,229,208,228
32.03505109604424,-93.5692392024145,Louisiana,216,224,214,211,219,214,226,221,203,225
32.404718673135754,-93.86456831195164,Louisiana,216,219,210,204,212,209,220,209,204,222
32.381564276164696,-90.21451327192284,Mississippi,212,209,211,200,212,199,220,218,193,216
32.31090680990712,-90.32916980225193,Mississippi,212,209,211,200,212,199,220,218,193,216
32.00526518304746,-91.04412403753216,Mississippi,213,222,217,208,218,205,230,225,198,225
30.6238542034934,-95.90941633863466,Louisiana,220,233,222,215,224,215,238,224,209,232
30.3037367038664,-94.2572856451348,Louisiana,219,236,220,215,228,218,236,229,208,228
36.10819119357008,-94.43424993226752,Oklahoma,188,181,179,166,166,164,178,175,155,186
36.18531220265152,-94.28185722550784,Arkansas,182,174,178,161,158,162,173,167,150,178
36.25411997028405,-94.52760648267665,Oklahoma,188,181,179,166,166,164,178,175,155,186
36.3581873968234,-94.35451447762064,Oklahoma,182,174,178,161,158,162,173,167,150,178
35.81538936502408,-95.54940486108764,Oklahoma,188,181,179,166,166,164,178,175,155,186
37.86421094310477,-99.75570974979306,Kansas,178,170,169,152,137,159,179,166,148,174
38.93211778958924,-99.3599251304024,Kansas,171,159,161,148,138,154,173,164,145,177
38.93379849566781,-99.362553650254,Kansas,171,159,161,148,138,154,173,164,145,177
40.54527842195589,-99.12146309494464,Nebraska,158,155,144,136,128,141,143,143,132,166
37.29382190741478,-98.46536951372546,Kansas,189,177,182,157,149,163,185,174,149,184
36.31091859938324,-99.36872450654262,Oklahoma,196,184,189,164,158,169,188,172,153,190
37.46741080426504,-99.87683265020728,Kansas,190,175,176,154,137,165,184,170,148,177
37.71171094767936,-97.66854094167384,Kansas,184,175,175,154,151,153,174,166,150,180
38.727880415476406,-97.54087487794652,Kansas,179,163,164,147,140,151,170,163,147,173
38.11347241235986,-97.79069612520848,Kansas,184,175,175,154,151,153,174,166,150,180
38.16187964854243,-97.52997013406014,Kansas,184,175,175,154,151,153,174,166,150,180
37.79262350460626,-97.51949903661186,Kansas,184,175,175,154,151,153,174,166,150,180
37.33118717100557,-97.67665924921867,Kansas,190,179,187,160,158,164,181,169,151,185
38.70538351718274,-97.0404087065107,Kansas,179,163,164,147,140,151,170,163,147,173
39.28252110230805,-96.1170308851674,Kansas,178,165,166,149,146,151,171,159,146,173
37.58942405882674,-97.10522579822138,Kansas,190,179,187,160,158,164,181,169,151,185
37.791059124909125,-97.16896517079068,Kansas,184,175,175,154,151,153,174,166,150,180
36.86746717898991,-97.67234115331732,Oklahoma,190,179,187,160,158,164,181,169,151,185
38.64609900747622,-96.4629208270654,Kansas,178,165,166,149,146,151,171,159,146,173
37.3048891027816,-97.2127809242278,Oklahoma,190,179,187,160,158,164,181,169,151,185
37.084336532525946,-97.13521716364946,Oklahoma,190,179,187,160,158,164,181,169,151,185
37.407245508887634,-97.20660466211436,Kansas,190,179,187,160,158,164,181,169,151,185
36.8173260388742,-97.1256512384247,Oklahoma,190,179,187,160,158,164,181,169,151,185
37.50017824238953,-96.56116769653958,Oklahoma,192,186,186,158,163,167,183,171,155,189
38.84266184297176,-95.59052267660658,Kansas,179,165,171,146,142,151,165,155,145,176
38.44283620175436,-96.06370885876106,Kansas,184,172,182,150,154,155,176,160,150,176
37.47134405884928,-96.41908866615417,Oklahoma,192,186,186,158,163,167,183,171,155,189
37.54972756090216,-96.54472377915002,Oklahoma,192,186,186,158,163,167,183,171,155,189
37.30452647263149,-95.11706671747191,Oklahoma,180,180,183,159,159,161,176,167,150,185
39.275418891423016,-95.67920876485258,Kansas,178,165,166,149,146,151,171,159,146,173
39.26190988309818,-95.03232751680976,Missouri,179,165,171,146,142,151,165,155,145,176
38.266171904220215,-95.58781536478826,Kansas,184,177,177,152,152,155,175,160,145,176
38.97240621527144,-94.87955317775987,Missouri,179,165,171,146,142,151,165,155,145,176
39.44982598513985,-94.9766206744208,Missouri,179,165,171,146,142,151,165,155,145,176
38.78328025499931,-94.65343627567768,Missouri,179,165,171,146,142,151,165,155,145,176
38.34814317728706,-94.64118666533152,Missouri,184,177,177,152,152,155,175,160,145,176
38.93253507988559,-94.81006950725973,Missouri,179,165,171,146,142,151,165,155,145,176
38.78779721641834,-94.98867198386934,Missouri,179,165,171,146,142,151,165,155,145,176
38.74901754290275,-94.49490619669012,Missouri,179,165,171,146,142,151,165,155,145,176
37.33221189091447,-94.60955559245173,Missouri,180,180,183,159,159,161,176,167,150,185
37.85364540424599,-99.7384330503738,Kansas,178,170,169,152,137,159,179,166,148,174
37.92631706408052,-100.97189263901926,Kansas,175,170,166,143,129,150,168,159,135,167
36.49650745708337,-101.39170282506356,Kansas,191,178,176,154,133,159,174,169,147,175
38.48599586093638,-100.96889260231713,Kansas,175,170,166,143,129,150,168,159,135,167
