Latitude,Longitude,Daily Max Temperature
30.69537766977461,-88.29460564697169,280
30.531686420644448,-88.55362577759414,280
30.99558180429329,-88.03157771103302,278
33.648377065957696,-88.2721070375548,257
33.64973042660897,-88.27252665329442,257
33.63060139854332,-87.05560636464261,254
34.608633740071014,-87.05494024943634,238
34.70492885996768,-87.11640654718738,238
33.635669755857165,-88.65209225812426,257
34.37749630592458,-88.8589785137613,245
34.718262832587136,-86.84687805964344,228
34.79600667862292,-86.52114032242997,228
35.67276163385968,-87.01841089885292,226
33.21986413219487,-87.06300925801128,254
33.74017653550816,-86.55813648094536,239
32.651189225192134,-86.73265066650085,257
34.194901551567675,-86.74822642852136,228
32.377865411546225,-86.58362322875264,257
32.22904737872409,-86.26056605401455,257
34.71021869255719,-85.92902564475645,228
31.22335773834752,-85.11616462847249,262
32.609875278878334,-84.91568673590521,254
31.367150110837105,-84.10675206696769,264
35.68031232333246,-91.41250157822924,233
34.956861962763774,-92.04887550002236,230
35.3120586586687,-93.22741327101278,236
34.633820766605524,-92.41076826016295,245
35.29979621022583,-94.4309387403962,234
35.24318160662274,-92.71390441869026,230
31.293079793909985,-81.68059537460871,268
31.934990444290342,-82.3473267487448,269
33.145746082969495,-81.76278447813908,247
32.88471545780476,-82.41619716711709,258
33.454511219722065,-82.41463243682281,238
32.35416955600418,-81.18202289447007,261
33.11960996146089,-82.85952057103519,238
32.27422654224199,-81.28191220418223,261
30.27231704257476,-81.95295399196777,288
31.47839299490529,-83.54914961441469,264
32.56490454497207,-83.5995709160838,253
33.06048502711816,-83.81269421149905,234
33.482023369539,-84.36740464414056,234
33.63683435887363,-84.12448446103465,234
34.21853790216332,-83.80266223812497,219
33.932298998670205,-84.21337690564161,219
33.35125576052569,-84.90619689791217,237
33.55294129646226,-84.50987726535027,237
33.96677706022885,-84.378874710886,224
33.99412061656264,-84.56891676260325,224
34.32660417338298,-84.3370709286317,219
34.384386653028656,-84.88246733366046,224
33.74106276784909,-84.85550873390444,237
33.41085840076708,-85.03089881955795,237
34.12154715742596,-84.92232443598942,224
34.70308140731115,-84.908160158983,224
36.59444032007575,-87.25301636018465,221
36.79516411807795,-83.75593828727675,204
36.78402715396097,-83.04339386737406,189
37.148981442031655,-88.77619705098668,219
33.64742820505465,-88.31665372123585,257
33.29089837162446,-89.42080848265736,257
33.01452852386832,-89.68136361810936,257
33.2894377567567,-89.42188345944272,257
35.174423116901814,-89.74545006113755,232
37.258282769524655,-89.83563883225912,222
37.94662260855409,-90.45509398736009,212
35.86141387148214,-90.02005493078944,226
39.31060181716818,-91.53455047940292,213
39.836515203153,-91.55137584493558,215
39.83673206042831,-91.59513984903164,215
37.951736620975936,-92.02989156679884,217
38.38510207765935,-91.4936359694865,214
38.473014459670495,-91.8828563216363,217
38.97963594190084,-91.98024818592896,217
39.54439273930999,-92.64096886713452,217
38.92442185238048,-92.57484317464731,217
39.16939580375579,-94.16432877428122,217
37.489537502295725,-93.62076149309888,220
39.33018353542515,-94.5803111390387,220
40.006192818884585,-94.3424090001761,216
39.84419916153647,-94.7946615187094,216
35.78210965294742,-78.4521551148762,225
34.878706681403195,-78.78222477129866,225
35.95038320466862,-78.75008073569565,207
36.76113075700863,-77.71121136881324,211
34.84342182716298,-79.74621874671699,237
36.52474031067116,-78.88848918454958,207
35.87131406753623,-78.93053480568476,207
35.94167988738923,-79.75489087180162,201
36.48116292674998,-79.05106158903996,207
34.997455264379475,-81.12127707481919,209
35.72367986434865,-80.60065494932982,218
35.42225421978212,-80.94526872957036,209
36.17631783736617,-81.0363712750048,187
36.87933542248808,-80.82233456594065,170
34.95433482977414,-82.91549867686913,205
36.59144125189704,-82.69624713196605,183
35.33522213959153,-86.1172805292131,223
35.22707198689349,-85.09419707348123,214
35.82826276938617,-86.59839069701937,219
36.20525065777596,-86.46482820897184,219
36.04654641006467,-86.60578712647074,219
35.94527989934444,-84.38853525222136,215
35.60032501910868,-84.78911439427351,214
35.041857049109595,-84.95924194575967,214
36.019164109643185,-84.1579834213372,198
36.12213390543042,-83.81532113198179,198
36.46072984080512,-82.80823270724444,183
36.44234006672176,-82.27955375259583,183
36.781567001315565,-83.04460024315465,189
36.06737177894041,-86.98404729777957,221
36.0238207118165,-87.98161148133438,221
36.392150780789976,-87.65747372114824,221
36.24474673171792,-88.61150246747377,227
36.2752230844263,-88.83406011000929,227
35.70298032792538,-88.79071326007134,230
35.65721478714051,-89.39418681521067,232
34.995743658209584,-90.0488569357431,232
35.38638034183999,-89.80307085113705,232
35.644713374211506,-89.9701923852534,232
34.311870117955955,-109.16096975085696,174
34.63615954456501,-110.13456359969864,189
34.57694554411344,-109.27743298085952,174
33.33889744805461,-111.03716503271596,244
35.59282967137923,-108.81747305113169,173
32.403633887297374,-108.59931880123663,206
32.54415520156178,-111.28586346471536,264
32.55621727375439,-111.29657878945784,264
33.15056591232789,-111.46865384010968,244
32.962370559264656,-111.99483561593954,290
33.70393995664984,-111.93842367598836,268
35.832630082789784,-111.44659108166228,183
36.90287774042459,-111.39462159807574,174
35.79735736606345,-115.00848259706824,238
33.816374091128374,-112.26245213188784,268
33.70732872455975,-112.32249463621118,268
34.40602278398407,-112.10840909883828,228
34.75635009743734,-112.22955330017956,228
33.345363751592714,-112.85215001117304,268
32.97577792666738,-112.69247128573664,290
33.230595645233635,-112.62047348906482,268
33.410986755728835,-112.31702197213872,268
33.38493565652942,-112.85910583063448,268
33.705142347010764,-112.32633704391152,268
32.954059019335354,-113.48877677383872,313
33.47741955925691,-113.11350485333332,268
32.74552869145405,-114.49144753720208,295
33.57963149469008,-114.81723088530067,284
32.717896179435705,-115.71579744418912,275
33.6988489164846,-115.31287449533924,284
32.80880637428294,-116.68306472924785,275
38.2113645270751,-104.57600587326183,158
38.561071179503806,-104.69006834011564,158
39.4941712270837,-104.90507140804644,152
32.302733647528136,-107.77899496214653,213
35.11403547938812,-106.7235599071536,177
31.804864402516586,-106.58745106178746,231
36.11135958444496,-106.15756004008288,151
36.394785441345455,-105.63355910209884,151
36.80176861923351,-108.4423856297111,154
35.76419222522174,-106.10879088647312,177
31.98408959154284,-106.43489534144692,231
36.797512533751465,-108.47727200602478,154
36.48223973030026,-114.8303352578474,218
40.60794838533893,-104.81337357882072,172
40.47228171321681,-107.59177172301284,126
39.49665942945448,-105.07141883260232,152
40.21651915762824,-103.67932614838575,197
39.686113902363694,-104.0208133835394,197
40.25460799289951,-103.58736256464668,197
37.91501229217728,-100.9752763325185,215
38.43852265060631,-107.952492734579,114
37.18440194478697,-108.01580663423582,136
39.046938867851765,-108.41454483002084,151
37.868259845055285,-109.31586780909682,151
39.38325460706415,-111.08570852764898,157
41.19132446043537,-103.04877113894236,201
33.73973662517635,-117.15642698989576,196
33.82879303437243,-117.78971471018733,196
35.80362387144401,-115.01301348135192,238
34.17578218801053,-118.35956447864572,232
34.281073034266704,-118.47894626660828,232
34.15083172200331,-118.1843592079502,232
34.036286827325334,-118.11160270640616,238
34.43969293451303,-118.5825688589696,232
35.03499057856058,-118.28086502292147,215
34.85758145783266,-118.43677708098916,232
36.1417977062814,-120.12474405568597,200
35.216259931704734,-120.84724887060996,104
37.2253576224436,-121.7457133485802,186
40.38322853474178,-122.38142881760234,150
39.23735587031111,-122.27630178274468,161
42.71054423080067,-111.59639534849973,129
46.51594813163201,-112.88700824462884,110
46.05109604505153,-108.85164344854242,159
47.45604293174374,-115.58945858571938,113
45.89128130156682,-106.61416365022691,181
47.57544690698798,-114.62896841853154,113
36.42722260213132,-114.90689763749457,218
36.38209383297059,-114.92176154654992,218
37.4134002418149,-113.64612923456323,189
39.45563085048802,-119.71738881622406,145
39.8240109200389,-111.90415711084644,172
40.48031055150462,-107.59371694437544,126
38.84472654540775,-111.99289398766348,165
40.7072685031356,-111.9289302944728,148
39.78880950395023,-111.89482107852348,172
40.564675715374754,-112.02722370546074,148
40.7573330885452,-112.00662112078253,148
41.09515547623697,-112.04331782287288,148
34.42335271747258,-92.14432178825562,245
34.5939427090047,-92.21669088715534,245
34.937035390610326,-92.43852762066248,230
35.11749483173282,-90.18778311054469,232
35.65268837421729,-89.96707795574947,232
33.2969488242617,-92.58941903514894,261
33.2885503874218,-92.5918435469156,261
32.70412168438795,-92.07466032605612,266
32.57693027592657,-92.68769626190722,266
33.3367137591562,-93.22458799923886,257
29.98582655438332,-90.47858366706312,293
30.782771551112493,-89.90630487673901,284
31.524619309921764,-90.64406162353076,271
30.278626877711485,-91.11257017989696,281
30.48761705604873,-90.89637578352132,281
30.256728109287824,-91.16815165314776,281
30.745225460674625,-91.33106924914138,281
30.44882574143644,-92.13664029907356,285
32.28139506037508,-90.92886862670456,265
30.4299309122718,-92.4066651179522,285
31.98017262625198,-93.18764885050432,268
30.26624466007089,-93.7385964205838,279
32.03505109604424,-93.5692392024145,268
32.404718673135754,-93.86456831195164,262
32.381564276164696,-90.21451327192284,262
32.31090680990712,-90.32916980225193,262
32.00526518304746,-91.04412403753216,271
30.6238542034934,-95.90941633863466,273
30.3037367038664,-94.2572856451348,279
36.10819119357008,-94.43424993226752,227
36.18531220265152,-94.28185722550784,226
36.25411997028405,-94.52760648267665,227
36.3581873968234,-94.35451447762064,226
35.81538936502408,-95.54940486108764,227
37.86421094310477,-99.75570974979306,218
38.93211778958924,-99.3599251304024,212
38.93379849566781,-99.362553650254,212
40.54527842195589,-99.12146309494464,199
37.29382190741478,-98.46536951372546,227
36.31091859938324,-99.36872450654262,231
37.46741080426504,-99.87683265020728,226
37.71171094767936,-97.66854094167384,225
38.727880415476406,-97.54087487794652,217
38.11347241235986,-97.79069612520848,225
38.16187964854243,-97.52997013406014,225
37.79262350460626,-97.51949903661186,225
37.33118717100557,-97.67665924921867,229
38.70538351718274,-97.0404087065107,217
39.28252110230805,-96.1170308851674,221
37.58942405882674,-97.10522579822138,229
37.791059124909125,-97.16896517079068,225
36.86746717898991,-97.67234115331732,229
38.64609900747622,-96.4629208270654,221
37.3048891027816,-97.2127809242278,229
37.084336532525946,-97.13521716364946,229
37.407245508887634,-97.20660466211436,229
36.8173260388742,-97.1256512384247,229
37.50017824238953,-96.56116769653958,225
38.84266184297176,-95.59052267660658,220
38.44283620175436,-96.06370885876106,222
37.47134405884928,-96.41908866615417,225
37.54972756090216,-96.54472377915002,225
37.30452647263149,-95.11706671747191,222
39.275418891423016,-95.67920876485258,221
39.26190988309818,-95.03232751680976,220
38.266171904220215,-95.58781536478826,220
38.97240621527144,-94.87955317775987,220
39.44982598513985,-94.9766206744208,220
38.78328025499931,-94.65343627567768,220
38.34814317728706,-94.64118666533152,220
38.93253507988559,-94.81006950725973,220
38.78779721641834,-94.98867198386934,220
38.74901754290275,-94.49490619669012,220
37.33221189091447,-94.60955559245173,222
37.85364540424599,-99.7384330503738,218
37.92631706408052,-100.97189263901926,215
36.49650745708337,-101.39170282506356,226
38.48599586093638,-100.96889260231713,215
39.30892020624341,-100.920246696529,209
40.30347783673662,-100.71019012735871,206
32.585846348202296,-93.99383830455096,262
32.74435488771362,-94.6983019662633,262
44.531227900399294,-96.1620322749457,177
44.47384975404639,-95.67381852818096,177
44.38952813716831,-96.52929121580472,177
39.7347995050438,-94.76138434857276,216
40.405966520917374,-98.35581708861125,203
41.05251444567145,-99.28124980203344,199
40.91148166823056,-98.26236296920727,199
41.0808460408766,-101.1472653332208,201
42.61940315278504,-98.31429285068926,192
44.13109856612709,-99.43596886847676,191
40.72161512051035,-97.6195767291649,204
40.56358118520163,-96.78857395053734,208
42.07796096042975,-97.35441906821316,196
42.32942382974549,-96.36538619221008,195
41.42540187374797,-97.28039147025513,204
40.83027628338268,-96.81263906178116,208
40.840132567406485,-96.54729586020488,208
40.71328265314412,-96.58293969961257,208
40.61847611614021,-95.78068779994774,208
41.5187322685435,-96.08103705552551,195
41.279365210060334,-96.07998743728122,208
41.15801065752066,-101.65647611695098,201
34.18124573176287,-102.57089407538304,223
32.73181018931375,-103.3116915449406,233
32.03636458080561,-102.25205923442267,249
47.07600523672372,-101.19931822541332,168
47.90617148347277,-97.1133207805286,165
47.22863070630423,-101.8025246009926,157
47.2823997216993,-101.3153437831279,157
45.37387713047166,-98.10215346807225,175
47.37069635393309,-101.84227841434624,157
44.473665902204814,-98.39261736672086,183
47.34192933588669,-103.15948350574544,166
46.842200016396056,-103.07014962055509,172
33.987514505518945,-95.05105850390424,246
34.01907410153633,-95.31245754684844,246
34.692655607230684,-95.9222554422727,239
34.185581137820364,-97.2413072864342,241
35.71673256920097,-95.46804536326556,234
34.683801610247926,-95.93211507918254,239
33.632494400868886,-96.3576621159104,249
34.96597273373913,-96.7319684862751,235
36.01140106531628,-95.70281006757614,234
36.05454846238322,-96.07032858144986,234
36.159851357992245,-96.22382069942492,234
36.28253585333326,-95.98100756034792,234
36.36199589947758,-96.47374044583248,234
36.44717756849179,-97.05711549507627,232
35.33157347419102,-97.32910879077475,237
35.690211025832724,-97.31584164233644,237
35.510983718500725,-97.792039906627,237
35.6363853318226,-97.64547106978874,237
36.33071721388495,-97.78974899494423,232
34.603686349441084,-98.31455642287018,244
35.30055935246349,-98.0268923509864,237
35.72791262449288,-97.79244147437878,237
35.93226058289172,-98.75388113141616,231
36.57481956403582,-97.68292601473158,232
34.08597479481973,-99.18064603885622,244
36.52551696688692,-100.9499804643986,226
36.520759501858834,-100.86521510021012,226
44.3867165317816,-96.5368494241003,177
44.580940120101175,-96.57485584906064,177
43.60024519966026,-96.6318702438489,187
44.88360935643892,-97.0411202808736,181
45.20698786579197,-97.02825059325212,181
45.28117263752271,-96.50694083343387,174
46.0078452899868,-98.57019031180452,179
32.77307044562597,-94.3920999373804,262
32.5386956164723,-94.39654212423564,262
32.257017562566254,-94.574650195374,262
32.41985714298991,-95.25357469307168,262
32.46363308890301,-94.47859563921338,262
31.36413504879441,-95.39553325664215,268
32.01771752947664,-94.62123303424674,268
35.62022695112855,-100.54135655010133,233
35.40728216464633,-100.81993060167235,226
34.373393666557625,-100.0868414529442,243
35.16384460163636,-100.94015155018567,226
35.25495881568038,-101.35964492456176,226
35.4022323048916,-101.15383710050692,226
34.059034860308884,-101.1794575503943,236
33.77829931112906,-100.87653745098612,241
34.43222756757146,-101.35958697948632,236
35.31350915962045,-102.0501860499408,219
35.414779901167435,-101.25634360011404,226
35.443028302126194,-101.37284415025862,226
35.310278665429934,-101.92290985215602,219
33.86919703889702,-101.843692087841,241
34.51973651051781,-102.03868650200904,223
34.7733778058479,-102.30454970101296,223
34.77294211778746,-102.29813426488708,223
35.29198831277656,-102.58259189990356,219
35.297182452592025,-102.71027817657462,219
41.5127239354405,-120.63445912752265,130
46.52846207351406,-116.36752040158218,117
46.469154026805086,-116.91079839425775,128
44.05087484466421,-123.23181843743616,55
45.60639087781853,-121.11532940537236,110
45.60368728308112,-121.10805556577957,110
45.36072180166632,-122.40804162696112,100
44.22616109137002,-120.9327999943445,120
43.01396373822589,-120.95589910500668,119
42.1739551724489,-121.81351776414223,130
39.63088448009508,-104.71494074877504,163
40.00849629298168,-107.9803155224426,126
39.9499472522575,-108.33099229676344,151
41.12803523413073,-73.42876311065862,144
41.62060337310552,-73.44224371415818,125
41.391656076506806,-73.40219970967934,144
41.61247458479877,-73.06058634664046,131
42.46869110134997,-73.09360048015722,115
41.0866688934584,-74.14609120130116,144
41.017335883386686,-74.12543222004537,144
40.74806526583937,-74.0704174703892,144
40.76314273343424,-73.9431029264677,144
40.70487977381662,-73.98452611119427,144
40.76600353401663,-73.99588408338276,144
40.842514848148525,-73.86374493697717,144
40.66208949703575,-74.00230898244148,144
43.63385254275372,-73.05769378020354,103
44.11913615843013,-73.16546606461515,107
41.89119532383836,-72.75816031542233,131
42.09056112230934,-72.63498189582965,131
41.5885867663518,-72.86618598538317,131
41.48909107742448,-72.75492974128974,131
41.51046504892708,-72.56973284676091,131
41.287849110217685,-72.90439732635117,125
41.22772570155247,-73.09840830608437,125
41.8544428535928,-72.52861220686958,131
41.77014904988993,-72.55739995657032,131
42.194963913386005,-72.44666548337352,131
41.31463459864793,-72.16546173714363,125
41.55415835390341,-72.59689401171909,131
41.70196705517247,-72.23505582164627,131
41.48828455250506,-72.49270439540628,131
41.42873849381065,-72.10441614930446,125
41.461094710023325,-72.47719516694976,125
41.8748118342527,-71.89594260355419,131
41.88129293918709,-71.89127928820005,131
42.01020504889343,-71.67363625017545,128
43.16759490551255,-70.81782455508518,121
43.14186312937062,-71.18482748915453,121
43.09823516643048,-70.79234543784845,121
43.66324711320341,-70.55337889170308,95
42.90455229133992,-71.34235617608276,121
43.64439624085001,-70.43234280519458,95
43.93188225729492,-70.20303207595207,95
44.14109514398281,-70.18583477362883,95
43.78154485509346,-70.20331114477958,95
43.953537743796446,-69.69548829004704,95
43.75155008862601,-70.15670413446252,95
44.29688326592368,-69.55641218040951,97
44.574021718248325,-69.50913517406235,97
44.74026558777178,-68.75404539129337,99
43.99106669835307,-69.67141750642222,95
44.73840364106282,-68.75229075731498,99
45.39724822982473,-68.52926552822863,88
45.39737346018224,-68.52578330261132,88
41.68563816562379,-70.35042817668733,104
41.90684867608679,-70.62921883111667,128
41.76911498893788,-70.51066691005639,104
41.88217931260562,-70.65619707429784,128
42.07812202581351,-70.97398363713565,128
41.8979776603757,-70.78852045689277,128
41.97181018639584,-71.01705708005449,128
42.13925174191922,-71.44856629617388,128
42.13130192140184,-71.26823144695189,128
42.01997220734402,-71.33536254998836,128
41.71381705037856,-71.19098638159917,128
41.96965400568029,-71.5389981939458,128
42.10924542744699,-71.45180443594873,128
42.35303249182606,-71.05990712983773,128
42.33966373169193,-71.0385797071865,128
42.39128078403342,-71.1432356306631,128
42.46208695536413,-71.15424636012143,121
42.16716696519333,-70.9984491175471,128
42.14159003436511,-71.10092508642137,128
42.44517841712866,-71.2663773367646,121
42.47177769201553,-71.04549717723927,121
42.27352106408359,-71.12058702439359,128
42.505213426189066,-71.04164610274584,121
42.62298597218875,-71.242431089138,121
42.56839102025195,-71.53037122647378,121
42.74432127117919,-71.11367222293511,121
42.83293277449437,-70.97244667967851,121
42.36034031499945,-71.77608513680984,128
42.187969243562975,-71.73746935012284,128
42.12882639575266,-71.99707237368573,131
42.05950929978027,-71.51373760533309,128
42.091785013723175,-71.48369721489247,128
42.79149453222211,-71.37686965637779,121
42.197971970804055,-72.50833301831082,131
42.61105579596863,-72.4684516644016,115
42.78322220700687,-72.51914263748236,115
42.83133282407631,-71.48355381604922,121
42.790717835145216,-71.37772903438268,121
42.80896492330784,-71.59279506179067,121
42.94989072370735,-70.8688989219557,121
42.80027373583071,-72.14815451465688,115
42.009775650536646,-71.6695277073775,128
41.68320531773132,-71.47944604288793,128
42.780137224602,-72.51593654468913,115
42.96819545292766,-72.65233285030318,115
43.429136007201365,-72.66015379461786,103
39.60820207865456,-75.62636774823066,164
39.63319199800627,-75.73047913478742,164
39.4681328047353,-75.53396630679669,165
41.72685543885677,-90.306288985945,185
42.34242275666001,-89.19278346608861,178
42.29401316129434,-88.96929017079358,178
42.21637091449454,-88.97530194751468,178
42.07391948693308,-89.28659723959291,178
42.97702781860693,-89.04261213738697,165
42.31722850091244,-89.0877713498258,178
41.39019431558471,-88.27495173267,189
42.25733951445624,-88.43944369179451,178
42.2550267317395,-88.30224177223656,178
42.254748277579885,-88.2518354882693,178
42.31348857129986,-87.97579435088072,160
42.06372459228688,-88.2401373143782,178
41.70740765796327,-88.23256847096039,178
41.7977831733412,-88.23342102627926,178
41.982855535320326,-88.24056058087172,178
41.89583826300054,-88.04666523862613,160
41.685871562969766,-88.47605941883911,178
41.84465735037769,-88.25545980085155,178
41.82328235426223,-88.25974266241232,178
41.43894460033484,-88.11542853135423,183
41.68318888955913,-88.47935718578668,178
41.35320447865131,-88.34712336796903,189
41.39779884122967,-87.95258721363038,183
41.21002969611024,-87.91091841521204,183
41.24441616132781,-88.66518460615168,189
41.49440645958303,-87.82514278880285,160
41.624934860675225,-87.93256693170147,160
41.39965934516752,-87.94908639511347,183
42.5384194898756,-87.90821809653578,135
42.11546501710611,-87.92031863311291,160
42.44712816155477,-87.80537616085526,135
43.00885941428192,-88.17332978854097,165
42.27856720043787,-87.86663104932973,160
42.05044514252888,-87.75651976391438,160
42.08186964311005,-87.76514443401133,160
42.12648698829899,-87.78556762690084,160
42.05595651140893,-87.83269228028733,160
42.05021038366627,-87.8963221280885,160
41.98027857660264,-87.99579818277215,160
41.94698614025314,-88.03242648385361,160
41.92875022908254,-88.07962396772666,160
41.802208121975056,-87.8232010683888,160
41.63040663313715,-88.09519323641742,160
41.760994760851176,-87.76503961116032,160
41.75304179736125,-87.79314775193197,160
41.64303658224897,-87.85308702928141,160
41.85998061631358,-88.0433049564545,160
41.89451542924027,-88.04351256617271,160
41.79980357057887,-88.05875567392278,160
41.63820939870707,-88.09483007521395,160
41.83330915048844,-88.04592600051505,160
41.92299133923535,-87.92267746859498,160
41.81134859585302,-87.78522063405269,160
41.522804017183965,-86.36093337363059,167
41.60073855518014,-87.8187887788818,160
41.43106810978673,-87.61913243869974,183
41.63683685777509,-87.66687925552021,160
41.569657900600205,-87.5676655505625,160
41.60206509114657,-87.54880126676575,160
41.44205474401657,-87.75125436237103,183
41.715288413021774,-87.54600745938747,160
41.545697513462784,-87.51589799011097,160
41.53391725388504,-87.10207488185308,160
41.560338340194605,-87.46503933552773,160
41.62262442660023,-87.4299065016187,160
41.537924490320464,-87.28274524438311,160
41.7062403766384,-86.48380084890111,167
40.77131569816584,-86.86764680370415,175
40.98345953675162,-85.34122595516457,176
41.063867554043625,-85.467270987118,176
41.66879026435874,-86.13650538694036,167
41.62291489586108,-86.25579777729894,167
40.47401427133294,-85.91515539354586,180
41.70649951000958,-85.86299951829699,167
40.332857513902006,-83.43073080249884,172
41.01430266342804,-84.9772697048744,176
40.2367626574749,-85.3057246345947,178
41.17174741955098,-85.09592871821242,176
39.99186104344877,-85.59318909583025,178
40.928411020377176,-84.73924593861292,176
38.74584374888566,-85.03514642733418,184
39.26683263493432,-85.21904439120668,184
37.63673498660504,-84.62629539999465,206
38.47772692682884,-82.39503633197921,190
38.173134410749874,-82.61911020738127,190
