Substation Latitude,Substation Longitude,State,CMIP Data Latitude,CMIP Data Longitude
30.69537766977461,-88.29460564697169,Alabama,30.6282722513089,-88.75
30.531686420644448,-88.55362577759414,Alabama,30.6282722513089,-88.75
30.99558180429329,-88.03157771103302,Alabama,30.6282722513089,-87.5
33.648377065957696,-88.2721070375548,Mississippi,33.45549738219896,-88.75
33.64973042660897,-88.27252665329442,Mississippi,33.45549738219896,-88.75
33.63060139854332,-87.05560636464261,Alabama,33.45549738219896,-87.5
34.608633740071014,-87.05494024943634,Tennessee,34.3979057591623,-87.5
34.70492885996768,-87.11640654718738,Tennessee,34.3979057591623,-87.5
33.635669755857165,-88.65209225812426,Mississippi,33.45549738219896,-88.75
34.37749630592458,-88.8589785137613,Mississippi,34.3979057591623,-88.75
34.718262832587136,-86.84687805964344,Tennessee,34.3979057591623,-86.25
34.79600667862292,-86.52114032242997,Tennessee,34.3979057591623,-86.25
35.67276163385968,-87.01841089885292,Tennessee,35.340314136125656,-87.5
33.21986413219487,-87.06300925801128,Alabama,33.45549738219896,-87.5
33.74017653550816,-86.55813648094536,Alabama,33.45549738219896,-86.25
32.651189225192134,-86.73265066650085,Alabama,32.5130890052356,-86.25
34.194901551567675,-86.74822642852136,Tennessee,34.3979057591623,-86.25
32.377865411546225,-86.58362322875264,Alabama,32.5130890052356,-86.25
32.22904737872409,-86.26056605401455,Alabama,32.5130890052356,-86.25
34.71021869255719,-85.92902564475645,Tennessee,34.3979057591623,-86.25
31.22335773834752,-85.11616462847249,Alabama,31.570680628272257,-85.0
32.609875278878334,-84.91568673590521,Georgia,32.5130890052356,-85.0
31.367150110837105,-84.10675206696769,Georgia,31.570680628272257,-83.75
35.68031232333246,-91.41250157822924,Arkansas,35.340314136125656,-91.25
34.956861962763774,-92.04887550002236,Arkansas,35.340314136125656,-92.5
35.3120586586687,-93.22741327101278,Arkansas,35.340314136125656,-93.75
34.633820766605524,-92.41076826016295,Arkansas,34.3979057591623,-92.5
35.29979621022583,-94.4309387403962,Arkansas,35.340314136125656,-95.0
35.24318160662274,-92.71390441869026,Arkansas,35.340314136125656,-92.5
31.293079793909985,-81.68059537460871,South Carolina,31.570680628272257,-81.25
31.934990444290342,-82.3473267487448,Georgia,31.570680628272257,-82.5
33.145746082969495,-81.76278447813908,South Carolina,33.45549738219896,-81.25
32.88471545780476,-82.41619716711709,Georgia,32.5130890052356,-82.5
33.454511219722065,-82.41463243682281,Georgia,33.45549738219896,-82.5
32.35416955600418,-81.18202289447007,South Carolina,32.5130890052356,-81.25
33.11960996146089,-82.85952057103519,Georgia,33.45549738219896,-82.5
32.27422654224199,-81.28191220418223,South Carolina,32.5130890052356,-81.25
30.27231704257476,-81.95295399196777,Florida,30.6282722513089,-82.5
31.47839299490529,-83.54914961441469,Georgia,31.570680628272257,-83.75
32.56490454497207,-83.5995709160838,Georgia,32.5130890052356,-83.75
33.06048502711816,-83.81269421149905,Georgia,33.45549738219896,-83.75
33.482023369539,-84.36740464414056,Georgia,33.45549738219896,-83.75
33.63683435887363,-84.12448446103465,Georgia,33.45549738219896,-83.75
34.21853790216332,-83.80266223812497,Georgia,34.3979057591623,-83.75
33.932298998670205,-84.21337690564161,Georgia,34.3979057591623,-83.75
33.35125576052569,-84.90619689791217,Georgia,33.45549738219896,-85.0
33.55294129646226,-84.50987726535027,Georgia,33.45549738219896,-85.0
33.96677706022885,-84.378874710886,Georgia,34.3979057591623,-85.0
33.99412061656264,-84.56891676260325,Georgia,34.3979057591623,-85.0
34.32660417338298,-84.3370709286317,Georgia,34.3979057591623,-83.75
34.384386653028656,-84.88246733366046,Georgia,34.3979057591623,-85.0
33.74106276784909,-84.85550873390444,Georgia,33.45549738219896,-85.0
33.41085840076708,-85.03089881955795,Georgia,33.45549738219896,-85.0
34.12154715742596,-84.92232443598942,Georgia,34.3979057591623,-85.0
34.70308140731115,-84.908160158983,Georgia,34.3979057591623,-85.0
36.59444032007575,-87.25301636018465,Tennessee,36.282722513089,-87.5
36.79516411807795,-83.75593828727675,Kentucky,37.22513089005236,-83.75
36.78402715396097,-83.04339386737406,Kentucky,37.22513089005236,-82.5
37.148981442031655,-88.77619705098668,Tennessee,37.22513089005236,-88.75
33.64742820505465,-88.31665372123585,Mississippi,33.45549738219896,-88.75
33.29089837162446,-89.42080848265736,Mississippi,33.45549738219896,-90.0
33.01452852386832,-89.68136361810936,Mississippi,33.45549738219896,-90.0
33.2894377567567,-89.42188345944272,Mississippi,33.45549738219896,-90.0
35.174423116901814,-89.74545006113755,Mississippi,35.340314136125656,-90.0
37.258282769524655,-89.83563883225912,Illinois,37.22513089005236,-90.0
37.94662260855409,-90.45509398736009,Missouri,38.16753926701571,-90.0
35.86141387148214,-90.02005493078944,Arkansas,36.282722513089,-90.0
39.31060181716818,-91.53455047940292,Missouri,39.10994764397907,-91.25
39.836515203153,-91.55137584493558,Missouri,40.0523560209424,-91.25
39.83673206042831,-91.59513984903164,Missouri,40.0523560209424,-91.25
37.951736620975936,-92.02989156679884,Missouri,38.16753926701571,-92.5
38.38510207765935,-91.4936359694865,Missouri,38.16753926701571,-91.25
38.473014459670495,-91.8828563216363,Missouri,38.16753926701571,-92.5
38.97963594190084,-91.98024818592896,Missouri,39.10994764397907,-92.5
39.54439273930999,-92.64096886713452,Missouri,39.10994764397907,-92.5
38.92442185238048,-92.57484317464731,Missouri,39.10994764397907,-92.5
39.16939580375579,-94.16432877428122,Missouri,39.10994764397907,-93.75
37.489537502295725,-93.62076149309888,Missouri,37.22513089005236,-93.75
39.33018353542515,-94.5803111390387,Missouri,39.10994764397907,-95.0
40.006192818884585,-94.3424090001761,Iowa,40.0523560209424,-93.75
39.84419916153647,-94.7946615187094,Iowa,40.0523560209424,-95.0
35.78210965294742,-78.4521551148762,Virginia,35.340314136125656,-78.75
34.878706681403195,-78.78222477129866,North Carolina,35.340314136125656,-78.75
35.95038320466862,-78.75008073569565,North Carolina,36.282722513089,-78.75
36.76113075700863,-77.71121136881324,Virginia,37.22513089005236,-77.5
34.84342182716298,-79.74621874671699,North Carolina,34.3979057591623,-80.0
36.52474031067116,-78.88848918454958,Virginia,36.282722513089,-78.75
35.87131406753623,-78.93053480568476,North Carolina,36.282722513089,-78.75
35.94167988738923,-79.75489087180162,North Carolina,36.282722513089,-80.0
36.48116292674998,-79.05106158903996,Virginia,36.282722513089,-78.75
34.997455264379475,-81.12127707481919,North Carolina,35.340314136125656,-81.25
35.72367986434865,-80.60065494932982,North Carolina,35.340314136125656,-80.0
35.42225421978212,-80.94526872957036,North Carolina,35.340314136125656,-81.25
36.17631783736617,-81.0363712750048,North Carolina,36.282722513089,-81.25
36.87933542248808,-80.82233456594065,North Carolina,37.22513089005236,-81.25
34.95433482977414,-82.91549867686913,Georgia,35.340314136125656,-82.5
36.59144125189704,-82.69624713196605,Kentucky,36.282722513089,-82.5
35.33522213959153,-86.1172805292131,Tennessee,35.340314136125656,-86.25
35.22707198689349,-85.09419707348123,Tennessee,35.340314136125656,-85.0
35.82826276938617,-86.59839069701937,Tennessee,36.282722513089,-86.25
36.20525065777596,-86.46482820897184,Tennessee,36.282722513089,-86.25
36.04654641006467,-86.60578712647074,Tennessee,36.282722513089,-86.25
35.94527989934444,-84.38853525222136,Kentucky,36.282722513089,-85.0
35.60032501910868,-84.78911439427351,Tennessee,35.340314136125656,-85.0
35.041857049109595,-84.95924194575967,Tennessee,35.340314136125656,-85.0
36.019164109643185,-84.1579834213372,Kentucky,36.282722513089,-83.75
36.12213390543042,-83.81532113198179,Kentucky,36.282722513089,-83.75
36.46072984080512,-82.80823270724444,Kentucky,36.282722513089,-82.5
36.44234006672176,-82.27955375259583,North Carolina,36.282722513089,-82.5
36.781567001315565,-83.04460024315465,Kentucky,37.22513089005236,-82.5
36.06737177894041,-86.98404729777957,Tennessee,36.282722513089,-87.5
36.0238207118165,-87.98161148133438,Tennessee,36.282722513089,-87.5
36.392150780789976,-87.65747372114824,Tennessee,36.282722513089,-87.5
36.24474673171792,-88.61150246747377,Tennessee,36.282722513089,-88.75
36.2752230844263,-88.83406011000929,Tennessee,36.282722513089,-88.75
35.70298032792538,-88.79071326007134,Tennessee,35.340314136125656,-88.75
35.65721478714051,-89.39418681521067,Mississippi,35.340314136125656,-90.0
34.995743658209584,-90.0488569357431,Mississippi,35.340314136125656,-90.0
35.38638034183999,-89.80307085113705,Mississippi,35.340314136125656,-90.0
35.644713374211506,-89.9701923852534,Arkansas,35.340314136125656,-90.0
34.311870117955955,-109.16096975085696,Arizona,34.3979057591623,-108.75
34.63615954456501,-110.13456359969864,Arizona,34.3979057591623,-110.0
34.57694554411344,-109.27743298085952,Arizona,34.3979057591623,-108.75
33.33889744805461,-111.03716503271596,Arizona,33.45549738219896,-111.25
35.59282967137923,-108.81747305113169,Arizona,35.340314136125656,-108.75
32.403633887297374,-108.59931880123663,Arizona,32.5130890052356,-108.75
32.54415520156178,-111.28586346471536,Arizona,32.5130890052356,-111.25
32.55621727375439,-111.29657878945784,Arizona,32.5130890052356,-111.25
33.15056591232789,-111.46865384010968,Arizona,33.45549738219896,-111.25
32.962370559264656,-111.99483561593954,Arizona,32.5130890052356,-112.5
33.70393995664984,-111.93842367598836,Arizona,33.45549738219896,-112.5
35.832630082789784,-111.44659108166228,Arizona,36.282722513089,-111.25
36.90287774042459,-111.39462159807574,Utah,37.22513089005236,-111.25
35.79735736606345,-115.00848259706824,Arizona,35.340314136125656,-115.0
33.816374091128374,-112.26245213188784,Arizona,33.45549738219896,-112.5
33.70732872455975,-112.32249463621118,Arizona,33.45549738219896,-112.5
34.40602278398407,-112.10840909883828,Arizona,34.3979057591623,-112.5
34.75635009743734,-112.22955330017956,Arizona,34.3979057591623,-112.5
33.345363751592714,-112.85215001117304,Arizona,33.45549738219896,-112.5
32.97577792666738,-112.69247128573664,Arizona,32.5130890052356,-112.5
33.230595645233635,-112.62047348906482,Arizona,33.45549738219896,-112.5
33.410986755728835,-112.31702197213872,Arizona,33.45549738219896,-112.5
33.38493565652942,-112.85910583063448,Arizona,33.45549738219896,-112.5
33.705142347010764,-112.32633704391152,Arizona,33.45549738219896,-112.5
32.954059019335354,-113.48877677383872,Arizona,32.5130890052356,-113.75
33.47741955925691,-113.11350485333332,Arizona,33.45549738219896,-112.5
32.74552869145405,-114.49144753720208,Arizona,32.5130890052356,-115.0
33.57963149469008,-114.81723088530067,Arizona,33.45549738219896,-115.0
32.717896179435705,-115.71579744418912,Arizona,32.5130890052356,-116.25
33.6988489164846,-115.31287449533924,Arizona,33.45549738219896,-115.0
32.80880637428294,-116.68306472924785,California,32.5130890052356,-116.25
38.2113645270751,-104.57600587326183,Colorado,38.16753926701571,-105.0
38.561071179503806,-104.69006834011564,Colorado,38.16753926701571,-105.0
39.4941712270837,-104.90507140804644,Colorado,39.10994764397907,-105.0
32.302733647528136,-107.77899496214653,New Mexico,32.5130890052356,-107.5
35.11403547938812,-106.7235599071536,New Mexico,35.340314136125656,-106.25
31.804864402516586,-106.58745106178746,New Mexico,31.570680628272257,-106.25
36.11135958444496,-106.15756004008288,New Mexico,36.282722513089,-106.25
36.394785441345455,-105.63355910209884,New Mexico,36.282722513089,-106.25
36.80176861923351,-108.4423856297111,New Mexico,37.22513089005236,-108.75
35.76419222522174,-106.10879088647312,New Mexico,35.340314136125656,-106.25
31.98408959154284,-106.43489534144692,New Mexico,31.570680628272257,-106.25
36.797512533751465,-108.47727200602478,New Mexico,37.22513089005236,-108.75
36.48223973030026,-114.8303352578474,Utah,36.282722513089,-115.0
40.60794838533893,-104.81337357882072,Colorado,40.99476439790576,-105.0
40.47228171321681,-107.59177172301284,Colorado,40.0523560209424,-107.5
39.49665942945448,-105.07141883260232,Colorado,39.10994764397907,-105.0
40.21651915762824,-103.67932614838575,Colorado,40.0523560209424,-103.75
39.686113902363694,-104.0208133835394,Colorado,40.0523560209424,-103.75
40.25460799289951,-103.58736256464668,Colorado,40.0523560209424,-103.75
37.91501229217728,-100.9752763325185,Kansas,38.16753926701571,-101.25
38.43852265060631,-107.952492734579,Colorado,38.16753926701571,-107.5
37.18440194478697,-108.01580663423582,Colorado,37.22513089005236,-107.5
39.046938867851765,-108.41454483002084,Colorado,39.10994764397907,-108.75
37.868259845055285,-109.31586780909682,Utah,38.16753926701571,-108.75
39.38325460706415,-111.08570852764898,Utah,39.10994764397907,-111.25
41.19132446043537,-103.04877113894236,Nebraska,40.99476439790576,-102.5
33.73973662517635,-117.15642698989576,California,33.45549738219896,-117.5
33.82879303437243,-117.78971471018733,California,33.45549738219896,-117.5
35.80362387144401,-115.01301348135192,Arizona,35.340314136125656,-115.0
34.17578218801053,-118.35956447864572,California,34.3979057591623,-118.75
34.281073034266704,-118.47894626660828,California,34.3979057591623,-118.75
34.15083172200331,-118.1843592079502,California,34.3979057591623,-118.75
34.036286827325334,-118.11160270640616,California,34.3979057591623,-117.5
34.43969293451303,-118.5825688589696,California,34.3979057591623,-118.75
35.03499057856058,-118.28086502292147,California,35.340314136125656,-118.75
34.85758145783266,-118.43677708098916,California,34.3979057591623,-118.75
36.1417977062814,-120.12474405568597,California,36.282722513089,-120.0
35.216259931704734,-120.84724887060996,California,35.340314136125656,-121.25
37.2253576224436,-121.7457133485802,California,37.22513089005236,-121.25
40.38322853474178,-122.38142881760234,Oregon,40.0523560209424,-122.5
39.23735587031111,-122.27630178274468,California,39.10994764397907,-122.5
42.71054423080067,-111.59639534849973,Utah,42.87958115183247,-111.25
46.51594813163201,-112.88700824462884,Idaho,46.64921465968587,-112.5
46.05109604505153,-108.85164344854242,Montana,45.70680628272251,-108.75
47.45604293174374,-115.58945858571938,Idaho,47.59162303664922,-115.0
45.89128130156682,-106.61416365022691,Wyoming,45.70680628272251,-106.25
47.57544690698798,-114.62896841853154,Idaho,47.59162303664922,-115.0
36.42722260213132,-114.90689763749457,Nevada,36.282722513089,-115.0
36.38209383297059,-114.92176154654992,Nevada,36.282722513089,-115.0
37.4134002418149,-113.64612923456323,Utah,37.22513089005236,-113.75
39.45563085048802,-119.71738881622406,Nevada,39.10994764397907,-120.0
39.8240109200389,-111.90415711084644,Utah,40.0523560209424,-112.5
40.48031055150462,-107.59371694437544,Wyoming,40.0523560209424,-107.5
38.84472654540775,-111.99289398766348,Utah,39.10994764397907,-112.5
40.7072685031356,-111.9289302944728,Utah,40.99476439790576,-112.5
39.78880950395023,-111.89482107852348,Utah,40.0523560209424,-112.5
40.564675715374754,-112.02722370546074,Utah,40.99476439790576,-112.5
40.7573330885452,-112.00662112078253,Utah,40.99476439790576,-112.5
41.09515547623697,-112.04331782287288,Utah,40.99476439790576,-112.5
34.42335271747258,-92.14432178825562,Arkansas,34.3979057591623,-92.5
34.5939427090047,-92.21669088715534,Arkansas,34.3979057591623,-92.5
34.937035390610326,-92.43852762066248,Arkansas,35.340314136125656,-92.5
35.11749483173282,-90.18778311054469,Arkansas,35.340314136125656,-90.0
35.65268837421729,-89.96707795574947,Arkansas,35.340314136125656,-90.0
33.2969488242617,-92.58941903514894,Arkansas,33.45549738219896,-92.5
33.2885503874218,-92.5918435469156,Arkansas,33.45549738219896,-92.5
32.70412168438795,-92.07466032605612,Mississippi,32.5130890052356,-92.5
32.57693027592657,-92.68769626190722,Louisiana,32.5130890052356,-92.5
33.3367137591562,-93.22458799923886,Arkansas,33.45549738219896,-93.75
29.98582655438332,-90.47858366706312,Louisiana,29.685863874345543,-90.0
30.782771551112493,-89.90630487673901,Mississippi,30.6282722513089,-90.0
31.524619309921764,-90.64406162353076,Mississippi,31.570680628272257,-91.25
30.278626877711485,-91.11257017989696,Louisiana,30.6282722513089,-91.25
30.48761705604873,-90.89637578352132,Louisiana,30.6282722513089,-91.25
30.256728109287824,-91.16815165314776,Louisiana,30.6282722513089,-91.25
30.745225460674625,-91.33106924914138,Louisiana,30.6282722513089,-91.25
30.44882574143644,-92.13664029907356,Louisiana,30.6282722513089,-92.5
32.28139506037508,-90.92886862670456,Mississippi,32.5130890052356,-91.25
30.4299309122718,-92.4066651179522,Louisiana,30.6282722513089,-92.5
31.98017262625198,-93.18764885050432,Louisiana,31.570680628272257,-93.75
30.26624466007089,-93.7385964205838,Louisiana,30.6282722513089,-93.75
32.03505109604424,-93.5692392024145,Louisiana,31.570680628272257,-93.75
32.404718673135754,-93.86456831195164,Louisiana,32.5130890052356,-93.75
32.381564276164696,-90.21451327192284,Mississippi,32.5130890052356,-90.0
32.31090680990712,-90.32916980225193,Mississippi,32.5130890052356,-90.0
32.00526518304746,-91.04412403753216,Mississippi,31.570680628272257,-91.25
30.6238542034934,-95.90941633863466,Louisiana,30.6282722513089,-96.25
30.3037367038664,-94.2572856451348,Louisiana,30.6282722513089,-93.75
36.10819119357008,-94.43424993226752,Oklahoma,36.282722513089,-95.0
36.18531220265152,-94.28185722550784,Arkansas,36.282722513089,-93.75
36.25411997028405,-94.52760648267665,Oklahoma,36.282722513089,-95.0
36.3581873968234,-94.35451447762064,Oklahoma,36.282722513089,-93.75
35.81538936502408,-95.54940486108764,Oklahoma,36.282722513089,-95.0
37.86421094310477,-99.75570974979306,Kansas,38.16753926701571,-100.0
38.93211778958924,-99.3599251304024,Kansas,39.10994764397907,-98.75
38.93379849566781,-99.362553650254,Kansas,39.10994764397907,-98.75
40.54527842195589,-99.12146309494464,Nebraska,40.99476439790576,-98.75
37.29382190741478,-98.46536951372546,Kansas,37.22513089005236,-98.75
36.31091859938324,-99.36872450654262,Oklahoma,36.282722513089,-98.75
37.46741080426504,-99.87683265020728,Kansas,37.22513089005236,-100.0
37.71171094767936,-97.66854094167384,Kansas,38.16753926701571,-97.5
38.727880415476406,-97.54087487794652,Kansas,39.10994764397907,-97.5
38.11347241235986,-97.79069612520848,Kansas,38.16753926701571,-97.5
38.16187964854243,-97.52997013406014,Kansas,38.16753926701571,-97.5
37.79262350460626,-97.51949903661186,Kansas,38.16753926701571,-97.5
37.33118717100557,-97.67665924921867,Kansas,37.22513089005236,-97.5
38.70538351718274,-97.0404087065107,Kansas,39.10994764397907,-97.5
39.28252110230805,-96.1170308851674,Kansas,39.10994764397907,-96.25
37.58942405882674,-97.10522579822138,Kansas,37.22513089005236,-97.5
37.791059124909125,-97.16896517079068,Kansas,38.16753926701571,-97.5
36.86746717898991,-97.67234115331732,Oklahoma,37.22513089005236,-97.5
38.64609900747622,-96.4629208270654,Kansas,39.10994764397907,-96.25
37.3048891027816,-97.2127809242278,Oklahoma,37.22513089005236,-97.5
37.084336532525946,-97.13521716364946,Oklahoma,37.22513089005236,-97.5
37.407245508887634,-97.20660466211436,Kansas,37.22513089005236,-97.5
36.8173260388742,-97.1256512384247,Oklahoma,37.22513089005236,-97.5
37.50017824238953,-96.56116769653958,Oklahoma,37.22513089005236,-96.25
38.84266184297176,-95.59052267660658,Kansas,39.10994764397907,-95.0
38.44283620175436,-96.06370885876106,Kansas,38.16753926701571,-96.25
37.47134405884928,-96.41908866615417,Oklahoma,37.22513089005236,-96.25
37.54972756090216,-96.54472377915002,Oklahoma,37.22513089005236,-96.25
37.30452647263149,-95.11706671747191,Oklahoma,37.22513089005236,-95.0
39.275418891423016,-95.67920876485258,Kansas,39.10994764397907,-96.25
39.26190988309818,-95.03232751680976,Missouri,39.10994764397907,-95.0
38.266171904220215,-95.58781536478826,Kansas,38.16753926701571,-95.0
38.97240621527144,-94.87955317775987,Missouri,39.10994764397907,-95.0
39.44982598513985,-94.9766206744208,Missouri,39.10994764397907,-95.0
38.78328025499931,-94.65343627567768,Missouri,39.10994764397907,-95.0
38.34814317728706,-94.64118666533152,Missouri,38.16753926701571,-95.0
38.93253507988559,-94.81006950725973,Missouri,39.10994764397907,-95.0
38.78779721641834,-94.98867198386934,Missouri,39.10994764397907,-95.0
38.74901754290275,-94.49490619669012,Missouri,39.10994764397907,-95.0
37.33221189091447,-94.60955559245173,Missouri,37.22513089005236,-95.0
37.85364540424599,-99.7384330503738,Kansas,38.16753926701571,-100.0
37.92631706408052,-100.97189263901926,Kansas,38.16753926701571,-101.25
36.49650745708337,-101.39170282506356,Kansas,36.282722513089,-101.25
38.48599586093638,-100.96889260231713,Kansas,38.16753926701571,-101.25
39.30892020624341,-100.920246696529,Nebraska,39.10994764397907,-101.25
40.30347783673662,-100.71019012735871,Nebraska,40.0523560209424,-101.25
32.585846348202296,-93.99383830455096,Louisiana,32.5130890052356,-93.75
