Latitude,Longitude,Substation Name,Substation Type,Substation Voltage
30.695377669774615,-88.29460564697169,Big Creek Substation,Transmission,230000
30.531686420644448,-88.55362577759414,Plant Daniel Substation,Transmission,500000
30.995581804293295,-88.03157771103302,Ellicott Substation,Transmission,230000
33.648377065957696,-88.2721070375548,Caledonia 500 kv Switching Yard,Transmission,500000
33.64973042660897,-88.27252665329442,Caledonia Substation,Transmission,500000
33.63060139854332,-87.05560636464261,Miller Substation,Transmission,500000
34.608633740071014,-87.05494024943634,Trinity Substation,Transmission,500000
34.70492885996768,-87.11640654718738,Browns Ferry Substation,Transmission,500000
33.635669755857165,-88.65209225812426,West Point Substation,Transmission,500000
34.37749630592458,-88.8589785137613,Union Substation,Transmission,500000
34.718262832587136,-86.84687805964344,Limestone Substation,Transmission,500000
34.79600667862292,-86.52114032242997,Madison Substation,Transmission,500000
35.67276163385968,-87.01841089885292,Maury Substation,Transmission,500000
33.21986413219487,-87.06300925801128,South Bessemer Substation,Transmission,500000
33.74017653550816,-86.55813648094536,Clay Substation,Transmission,500000
32.651189225192134,-86.73265066650085,Billingsley Substation,Transmission,500000
34.194901551567675,-86.74822642852136,East Cullman Substation,Transmission,500000
32.377865411546225,-86.58362322875264,Autaugaville Substation,Transmission,500000
32.22904737872409,-86.26056605401455,Snowdoun Substation,Transmission,500000
34.71021869255719,-85.92902564475645,Bellefonte Substation,Transmission,500000
31.223357738347516,-85.11616462847249,Farley Substation,Transmission,500000
32.609875278878334,-84.91568673590521,Fortson Substation,Transmission,500000
31.367150110837105,-84.10675206696769,Raccoon Creek Substation,Transmission,500000
35.68031232333246,-91.41250157822923,Independence Substation,Transmission,500000
34.956861962763774,-92.04887550002235,Holland Bottoms Substation,Transmission,500000
35.3120586586687,-93.22741327101278,Arkansas Nuclear One Substation,Transmission,500000
34.633820766605524,-92.41076826016297,Mabelvale Substation,Transmission,500000
35.29979621022583,-94.4309387403962,Fort Smith Substation,Transmission,500000
35.24318160662274,-92.71390441869026,Pleasant Hill Substation,Transmission,500000
31.293079793909982,-81.68059537460871,Thalmann Substation,Transmission,500000
31.934990444290346,-82.3473267487448,Hatch Nuclear Plant Substation,Transmission,500000
33.145746082969495,-81.76278447813908,Vogtle Substation (500KV/230KV),Transmission,500000
32.88471545780476,-82.41619716711709,Wadley Substation,Transmission,500000
33.454511219722065,-82.41463243682281,Thomson Primary Substation,Transmission,500000
32.35416955600418,-81.18202289447007,West McIntosh Substation,Transmission,500000
33.11960996146089,-82.85952057103519,Warthen Substation,Transmission,500000
32.27422654224199,-81.28191220418223,Blandford Substation,Transmission,500000
30.27231704257476,-81.95295399196777,Duval Substation FPL,Transmission,500000
31.478392994905295,-83.54914961441469,North Tifton Substation (500kV),Transmission,500000
32.56490454497207,-83.5995709160838,Bonaire Primary Substation,Transmission,500000
33.06048502711816,-83.81269421149905,Scherer Substation,Transmission,500000
33.482023369539,-84.36740464414056,O'Hara Substation,Transmission,500000
33.63683435887363,-84.12448446103465,Klondike Substation,Transmission,500000
34.21853790216332,-83.80266223812497,South Hall Substation,Transmission,500000
33.932298998670205,-84.21337690564161,Norcross Substation,Transmission,500000
33.35125576052569,-84.90619689791217,Dresden Substation,Transmission,500000
33.55294129646226,-84.50987726535027,Union Substation,Transmission,500000
33.96677706022885,-84.378874710886,Bull Sluice Substation,Transmission,500000
33.99412061656264,-84.56891676260325,Big Shanty Substation,Transmission,500000
34.32660417338298,-84.3370709286317,McGrau Ford Substation,Transmission,500000
34.384386653028656,-84.88246733366046,Mostellar Springs Substation,Transmission,500000
33.74106276784909,-84.85550873390444,Villa Rica Substation,Transmission,500000
33.410858400767076,-85.03089881955795,Wansley Substation,Transmission,500000
34.12154715742596,-84.92232443598942,Bowen Substation,Transmission,500000
34.70308140731115,-84.908160158983,Conasauga Substation,Transmission,500000
36.59444032007575,-87.25301636018465,Montgomery Substation,Transmission,500000
36.79516411807795,-83.75593828727675,Pineville Substation,Transmission,500000
36.78402715396097,-83.04339386737406,Pocket Substation,Transmission,500000
37.148981442031655,-88.77619705098668,Shawnee Station,Transmission,500000
33.64742820505465,-88.31665372123585,Lowndes Substation,Transmission,500000
33.29089837162446,-89.42080848265736,Wolf Creek Substation,Transmission,500000
33.01452852386832,-89.68136361810936,McAdams Substation,Transmission,500000
33.2894377567567,-89.42188345944272,Choctaw Substation,Transmission,500000
35.174423116901814,-89.74545006113755,Cordova Substation,Transmission,500000
37.258282769524655,-89.83563883225912,Lutesville Substation,Transmission,345000
37.94662260855409,-90.45509398736009,St. Francois Substation,Transmission,345000
35.86141387148214,-90.02005493078944,Dell Substation,Transmission,500000
39.31060181716818,-91.53455047940291,Audrain Substation,Transmission,345000
39.836515203153,-91.55137584493558,Palmyra Substation,Transmission,345000
39.83673206042831,-91.59513984903165,Maywood Substation,Transmission,345000
37.951736620975936,-92.02989156679884,Franks Substation,Transmission,345000
38.38510207765935,-91.4936359694865,Bland Substation,Transmission,345000
38.473014459670495,-91.8828563216363,Loose Creek Substation,Transmission,345000
38.97963594190084,-91.98024818592897,McCredie substation,Transmission,345000
39.54439273930999,-92.64096886713452,Thomas Hill 345kV Substation,Transmission,345000
38.924421852380476,-92.57484317464731,Overton 345kV Substation,Transmission,345000
39.16939580375579,-94.16432877428122,Sibley Substation,Transmission,345000
37.489537502295725,-93.62076149309888,Morgan Substation,Transmission,345000
39.33018353542515,-94.5803111390387,Nashua Substation,Transmission,345000
40.006192818884585,-94.3424090001761,Fairport Substation,Transmission,345000
39.84419916153647,-94.79466151870939,St. Joseph Substation,Transmission,345000
35.78210965294742,-78.4521551148762,Wake Substation,Transmission,500000
34.878706681403195,-78.78222477129866,Cumberland Substation,Transmission,500000
35.95038320466862,-78.75008073569565,Durham Substation,Transmission,500000
36.76113075700863,-77.71121136881324,Brunswick Heritage Substation,Transmission,500000
34.84342182716298,-79.74621874671699,Richmond Substation,Transmission,500000
36.52474031067116,-78.88848918454958,Mayo Substation,Transmission,500000
35.87131406753623,-78.93053480568476,Parkwood Substation,Transmission,500000
35.94167988738923,-79.75489087180162,Pleasant Garden Tie Substation,Transmission,500000
36.48116292674998,-79.05106158903996,Person Substation,Transmission,500000
34.997455264379475,-81.12127707481919,Newport Tie Substation,Transmission,500000
35.72367986434865,-80.60065494932982,Woodleaf Switching Station,Transmission,500000
35.42225421978212,-80.94526872957036,McGuire Substation,Transmission,500000
36.17631783736617,-81.0363712750048,Antioch Substation,Transmission,500000
36.87933542248808,-80.82233456594065,Jacksons Ferry Substation,Transmission,765000
34.95433482977414,-82.91549867686913,Jocassee Tie Substation,Transmission,500000
36.59144125189704,-82.69624713196605,Nagel Substation,Transmission,500000
35.33522213959153,-86.1172805292131,Franklin Substation,Transmission,500000
35.22707198689349,-85.09419707348123,Sequoyah Substation,Transmission,500000
35.82826276938617,-86.59839069701937,Rutherford Substation,Transmission,500000
36.205250657775956,-86.46482820897184,Wilson Substation,Transmission,500000
36.04654641006467,-86.60578712647074,Pin Point Substation,Transmission,500000
35.94527989934444,-84.38853525222136,Roane Substation,Transmission,500000
35.60032501910868,-84.78911439427351,Watts Bar Power Station,Transmission,500000
35.041857049109595,-84.95924194575967,Bradley Substation,Transmission,500000
36.019164109643185,-84.1579834213372,Bull Run Substation,Transmission,500000
36.12213390543042,-83.81532113198179,Volunteer Substation,Transmission,500000
36.460729840805115,-82.80823270724444,Phipps Bend Substation,Transmission,500000
36.442340066721755,-82.27955375259583,Sullivan Substation,Transmission,500000
36.781567001315565,-83.04460024315465,Pocket Substation,Transmission,161000
36.06737177894041,-86.98404729777957,Davidson Substation,Transmission,500000
36.0238207118165,-87.98161148133438,Johnsonville 500kV Substation,Transmission,500000
36.392150780789976,-87.65747372114824,Cumberland 500kV Substation,Transmission,500000
36.24474673171792,-88.61150246747377,Gleason Substation,Transmission,500000
36.2752230844263,-88.83406011000929,Weakley Substation,Transmission,500000
35.70298032792538,-88.79071326007134,Jackson Switching Station,Transmission,500000
35.65721478714051,-89.39418681521067,Lagoon Creek Substation,Transmission,500000
34.995743658209584,-90.0488569357431,Freeport Substation,Transmission,500000
35.38638034183999,-89.80307085113705,Shelby Substation,Transmission,500000
35.644713374211506,-89.9701923852534,Driver Substation,Transmission,500000
34.311870117955955,-109.16096975085696,Springerville Substation,Transmission,345000
34.63615954456501,-110.13456359969865,Sugarloaf Substation,Transmission,500000
34.57694554411344,-109.27743298085953,Coronado Substation,Transmission,500000
33.33889744805461,-111.03716503271595,Silverking Substation,Transmission,500000
35.59282967137923,-108.81747305113167,McKinley Substation,Transmission,345000
32.403633887297374,-108.59931880123663,Hidalgo Substation,Transmission,345000
32.54415520156178,-111.28586346471535,Tortolita Substation,Transmission,500000
32.55621727375439,-111.29657878945783,Saguaro Substation,Transmission,500000
33.15056591232789,-111.46865384010968,Abel Substation,Transmission,230000
32.962370559264656,-111.99483561593954,Duke Substation,Transmission,500000
33.70393995664984,-111.93842367598835,Pinnacle Peak Substation,Transmission,500000
35.832630082789784,-111.44659108166229,Moenkopi Substation,Transmission,500000
36.90287774042459,-111.39462159807574,Navajo Generating Station Unit,Transmission,500000
35.79735736606345,-115.00848259706825,Eldorado Substation,Transmission,500000
33.816374091128374,-112.26245213188784,Morgan Substation (TS-9),Transmission,500000
33.70732872455975,-112.32249463621118,Westwing Substation,Transmission,500000
34.40602278398407,-112.10840909883828,Dugas Substation,Transmission,500000
34.75635009743734,-112.22955330017956,Yavapai Substation,Transmission,500000
33.345363751592714,-112.85215001117304,Hassayampa Switch Yard,Transmission,500000
32.97577792666738,-112.69247128573663,Gila River Substation,Transmission,500000
33.230595645233635,-112.62047348906482,Jojoba Switchyard,Transmission,500000
33.410986755728835,-112.31702197213873,Rudd Substation,Transmission,500000
33.38493565652942,-112.85910583063448,Palo Verde Generating Switchyard,Transmission,500000
33.705142347010764,-112.32633704391152,Perkins Substation,Transmission,500000
32.954059019335354,-113.48877677383872,Hoodoo Wash Switchyard,Transmission,500000
33.47741955925691,-113.11350485333331,Harquahala Substation,Transmission,500000
32.74552869145405,-114.49144753720208,North Gila Substation,Transmission,500000
33.57963149469008,-114.81723088530067,Colorado River Substation,Transmission,500000
32.717896179435705,-115.71579744418912,Imperial Valley Substation,Transmission,500000
33.6988489164846,-115.31287449533924,Red Bluff Substation,Transmission,500000
32.80880637428294,-116.68306472924783,Suncrest Substation,Transmission,500000
38.2113645270751,-104.57600587326185,Comanche Substation,Transmission,345000
38.561071179503806,-104.69006834011564,Midway Substation,Transmission,345000
39.494171227083704,-104.90507140804644,Daniels Park Substation,Transmission,345000
32.302733647528136,-107.77899496214651,Luna Substation,Transmission,345000
35.11403547938812,-106.72355990715361,West Mesa Switching Station,Transmission,345000
31.804864402516582,-106.58745106178746,Diablo Substation,Transmission,345000
36.11135958444496,-106.15756004008288,Ojo Substation,Transmission,345000
36.394785441345455,-105.63355910209883,Taos Substation,Transmission,345000
36.80176861923351,-108.4423856297111,San Juan Substation,Transmission,345000
35.76419222522174,-106.10879088647312,Norton Substation,Transmission,345000
31.98408959154284,-106.43489534144693,Newman Substation,Transmission,"345000,115000"
36.797512533751465,-108.47727200602478,Shiprock Substation,Transmission,345000
36.48223973030026,-114.8303352578474,Crystal Substation,Transmission,500000
40.60794838533893,-104.81337357882072,Ault substation,Transmission,345000
40.47228171321681,-107.59177172301283,Craig Substation,Transmission,345000
39.49665942945448,-105.07141883260233,Waterton Substation,Transmission,345000
40.216519157628234,-103.67932614838577,Pawnee Substation,Transmission,230000
39.686113902363694,-104.0208133835394,Missle Site substation,Transmission,345000
40.25460799289951,-103.58736256464667,Story Substation,Transmission,345000
37.91501229217728,-100.9752763325185,Finney Substation,Transmission,345000
38.43852265060631,-107.95249273457901,Montrose Substation,Transmission,345000
37.18440194478697,-108.01580663423582,Hesperus Substation,Transmission,345000
39.046938867851765,-108.41454483002083,Grand Junction Substation,Transmission,345000
37.868259845055285,-109.31586780909682,Pinto Substation,Transmission,345000
39.38325460706415,-111.08570852764898,Huntington Substation,Transmission,345000
41.19132446043537,-103.04877113894236,Sidney Substation,Transmission,345000
33.73973662517635,-117.15642698989575,Valley Substation,Transmission,500000
33.82879303437243,-117.78971471018731,Serrano Substation,Transmission,500000
35.80362387144401,-115.01301348135192,McCullough Substation,Transmission,500000
34.17578218801053,-118.35956447864572,Receiving Station E - Toluca,Transmission,500000
34.281073034266704,-118.47894626660828,Rinaldi Receiving Station,Transmission,500000
34.15083172200331,-118.1843592079502,Eagle Rock Switchyard,Transmission,220000
34.036286827325334,-118.11160270640616,Mesa Substation,Transmission,500000
34.43969293451303,-118.58256885896961,Pardee Substation,Transmission,220000
35.03499057856058,-118.28086502292147,Windhub Substation,Transmission,500000
34.85758145783266,-118.43677708098915,Whirlwind Substation,Transmission,500000
36.141797706281395,-120.12474405568595,Gates Substation,Transmission,500000
35.216259931704734,-120.84724887060997,Diablo Canyon,Transmission,500000
37.2253576224436,-121.7457133485802,Metcalf Substation,Transmission,500000
40.38322853474178,-122.38142881760234,Olinda Substation,Transmission,500000
39.23735587031111,-122.27630178274467,Maxwell Capacitor Station,Transmission,500000
42.71054423080067,-111.59639534849971,Three Mile Knoll Substation,Transmission,345000
46.51594813163201,-112.88700824462884,Garrison Substation,Transmission,500000
46.05109604505153,-108.85164344854242,Broadview Substation,Transmission,500000
47.45604293174374,-115.58945858571938,Taft Substation,Transmission,500000
45.89128130156682,-106.61416365022693,Colstrip Substation,Transmission,500000
47.57544690698798,-114.62896841853154,Hot Springs Substation,Transmission,500000
36.427222602131316,-114.90689763749455,Harry Allen Substation,Transmission,500000
36.38209383297059,-114.92176154654992,Chuck Lenzie Substation,Transmission,500000
37.4134002418149,-113.64612923456323,Red Butte Substation,Transmission,345000
39.45563085048802,-119.71738881622406,Mira Loma Substation,Transmission,345000
39.8240109200389,-111.90415711084643,Mona Substation,Transmission,345000
40.48031055150462,-107.59371694437543,Bears Ears Substation,Transmission,345000
38.844726545407745,-111.99289398766349,Sigurd Substation,Transmission,345000
40.7072685031356,-111.9289302944728,Mid-Valley Substation,Transmission,345000
39.78880950395023,-111.89482107852348,Clover Substation,Transmission,345000
40.564675715374754,-112.02722370546074,Oquirrh Substation,Transmission,138000
40.757333088545195,-112.00662112078251,Terminal substation,Transmission,345000
41.09515547623697,-112.04331782287287,Syracuse Substation,Transmission,345000
34.42335271747258,-92.14432178825562,White Bluff Substation,Transmission,500000
34.5939427090047,-92.21669088715534,Wrightsville Substation,Transmission,500000
34.937035390610326,-92.43852762066247,Mayflower Substation,Transmission,500000
35.11749483173282,-90.18778311054469,West Memphis Substation,Transmission,500000
35.65268837421729,-89.96707795574947,Sans Souci Substation,Transmission,500000
33.2969488242617,-92.58941903514894,Union Power Project Switchyard,Transmission,500000
33.2885503874218,-92.5918435469156,El Dorado Substation,Transmission,500000
32.70412168438795,-92.07466032605613,Sterlington Substation,Transmission,500000
32.57693027592657,-92.68769626190722,Mount Olive Substation,Transmission,500000
33.3367137591562,-93.22458799923886,McNeil Substation,Transmission,500000
29.985826554383316,-90.47858366706313,Waterford 500kV Substation,Transmission,500000
30.782771551112493,-89.90630487673901,Bogalusa Substation,Transmission,500000
31.524619309921764,-90.64406162353075,Franklin Substation,Transmission,500000
30.278626877711485,-91.11257017989695,Willow Glen Substation (500kV),Transmission,500000
30.48761705604873,-90.89637578352132,Coly Substation,Transmission,500000
30.256728109287824,-91.16815165314777,Bayou LaButte Substation,Transmission,500000
30.745225460674625,-91.33106924914138,Fancy Point Substation,Transmission,500000
30.448825741436433,-92.13664029907355,Wells Substation,Transmission,500000
32.28139506037508,-90.92886862670457,Baxter Wilson Substation,Transmission,500000
30.4299309122718,-92.40666511795219,Richard Substation,Transmission,500000
31.98017262625198,-93.18764885050432,Layfield Substation,Transmission,500000
30.26624466007089,-93.7385964205838,Hartburg Substation,Transmission,500000
32.03505109604424,-93.5692392024145,Dolet Hills Substation,Transmission,345000
32.404718673135754,-93.86456831195164,Southwest Shreveport Substation,Transmission,345000
32.381564276164696,-90.21451327192285,Lakeover Substation,Transmission,500000
32.31090680990712,-90.32916980225193,Ray Braswell Substation,Transmission,500000
32.00526518304746,-91.04412403753216,Grand Gulf Substation,Transmission,500000
30.623854203493398,-95.90941633863466,Grimes Substation,Transmission,345000
30.303736703866402,-94.2572856451348,Cypress Substation,Transmission,500000
36.10819119357008,-94.43424993226753,Chambers Springs Substation,Transmission,345000
36.185312202651524,-94.28185722550785,Tontitown Substation,Transmission,345000
36.254119970284044,-94.52760648267663,Flint Creek Substation,Transmission,345000
36.3581873968234,-94.35451447762065,Shipe Road Substation,Transmission,345000
35.81538936502408,-95.54940486108764,Clarksville Substation,Transmission,345000
37.86421094310477,-99.75570974979306,Spearville Substation,Transmission,345000
38.932117789589235,-99.35992513040239,Post Rock Substation,Transmission,230000
38.93379849566781,-99.36255365025401,Post Rock Substation,Transmission,345000
40.54527842195589,-99.12146309494464,Axtell Substation,Transmission,345000
37.29382190741478,-98.46536951372546,Thistle Substation,Transmission,345000
36.31091859938324,-99.36872450654262,Woodward District Substation,Transmission,345000
37.467410804265036,-99.87683265020728,Clark County Substation,Transmission,345000
37.711710947679364,-97.66854094167384,Buffalo Flats Substation,Transmission,345000
38.727880415476406,-97.54087487794652,Summit Substation,Transmission,345000
38.11347241235986,-97.79069612520847,Reno County Substation,Transmission,345000
38.16187964854243,-97.52997013406014,Moundridge Substation,Transmission,138000
37.79262350460626,-97.51949903661186,Wichita 345kV Substation,Transmission,345000
37.33118717100557,-97.67665924921869,Viola Substation,Transmission,345000
38.70538351718274,-97.0404087065107,Union Ridge Substation,Transmission,230000
39.28252110230805,-96.11703088516741,Jeffrey Substation,Transmission,345000
37.589424058826744,-97.10522579822138,Rose Hill Substation,Transmission,345000
37.791059124909125,-97.16896517079068,Benton Substation,Transmission,345000
36.86746717898991,-97.67234115331733,Renfrow Substation,Transmission,345000
38.64609900747622,-96.46292082706539,Morris County Substation,Transmission,345000
37.3048891027816,-97.2127809242278,Sumner County Substation,Transmission,138000
37.084336532525946,-97.13521716364946,Creswell Substation,Transmission,138000
37.407245508887634,-97.20660466211437,Belle Plaine Substation,Transmission,138000
36.8173260388742,-97.1256512384247,Ranch Road Substation,Transmission,345000
37.50017824238953,-96.56116769653958,Latham Substation,Transmission,345000
38.84266184297176,-95.59052267660658,Swissvale Substation,Transmission,345000
38.44283620175436,-96.06370885876106,Lang Substation,Transmission,345000
37.471344058849276,-96.41908866615415,Caney Substation,Transmission,345000
37.549727560902156,-96.54472377915002,Elk River Substation,Transmission,345000
37.304526472631494,-95.11706671747191,Neosho 345kV Substation,Transmission,345000
39.275418891423016,-95.67920876485258,Hoyt Substation,Transmission,345000
39.26190988309818,-95.03232751680976,Stranger Creek Substation,Transmission,345000
38.266171904220215,-95.58781536478826,Waverly Switching Station,Transmission,345000
38.97240621527144,-94.87955317775987,87th Street Substation,Transmission,345000
39.44982598513985,-94.9766206744208,Iatan 345kV Substation,Transmission,345000
38.78328025499931,-94.65343627567768,Stilwell Substation,Transmission,345000
38.348143177287064,-94.64118666533153,La Cygne Substation,Transmission,345000
38.93253507988559,-94.81006950725971,Craig Substation,Transmission,345000
38.78779721641834,-94.98867198386934,West Gardner Substation,Transmission,345000
38.74901754290275,-94.49490619669011,Peculiar 345kV Substation,Transmission,345000
37.332211890914465,-94.60955559245173,Blackberry Substation,Transmission,345000
37.85364540424599,-99.7384330503738,Ironwood,Transmission,345000
37.92631706408052,-100.97189263901926,Holcomb Substation,Transmission,345000
36.49650745708337,-101.39170282506356,Hitchland Substation,Transmission,345000
38.48599586093638,-100.96889260231713,Setab Substation,Transmission,345000
39.30892020624341,-100.92024669652899,Mingo Substation,Transmission,345000
40.30347783673662,-100.71019012735873,Red Willow Substation,Transmission,345000
32.585846348202296,-93.99383830455096,Longwood Substation,Transmission,345000
32.74435488771362,-94.6983019662633,Diana Substation,Transmission,345000
44.531227900399294,-96.1620322749457,Hawks Nest Lake Substation,Transmission,345000
44.47384975404639,-95.67381852818097,Lyon County Substation,Transmission,345000
