Latitude,Longitude,Substation Name,Substation Type,Substation Voltage
38.173134410749874,-82.61911020738127,Big Sandy Substation,Transmission,138000
38.560504202481845,-76.688722636382,Chalk Point Switching Station,Transmission,500000
39.0457666584331,-76.67635740069525,Waugh Chapel Substation,Transmission,500000
39.68694517761463,-76.54050674604942,Constatone Substation,Transmission,500000
39.86792387583967,-77.1679007952133,Hunterstown Substation,Transmission,500000
39.75310569214926,-76.26721091793411,Peach Bottom South Substation,Transmission,500000
38.7001858189467,-76.82781177253217,Cheltenham Substation,Transmission,500000
38.738265260964646,-76.8710191586055,Burches Hill Substation,Transmission,500000
38.551743643386,-77.27815322661358,Possum Point Substation,Transmission,500000
39.18545406284804,-77.03652063218203,Brighton Substation,Transmission,500000
39.29629586166323,-77.51532390602875,Doubs Substation,Transmission,500000
39.5156450051887,-77.9174710553066,Bedington Substation,Transmission,500000
39.0754768199622,-77.53151570062302,Goose Creek Substation,Transmission,500000
39.49934606996369,-78.91634256731203,Black Oak Substation,Transmission,500000
42.2658345299971,-85.7679821306148,Weeds Lake Substation,Transmission,345000
42.1892769056241,-86.3344114977547,Benton Harbor Substation,Transmission,345000
39.4634296515657,-75.53258683830776,Salem Substation,Transmission,500000
39.58620819675626,-75.24745252821576,Orchard Switching Station,Transmission,500000
39.74150416472413,-74.96292669410484,New Freedom Switching Station,Transmission,500000
40.991568502442,-74.63534575025876,Hopatcong Switching Station,Transmission,500000
40.5445002562843,-74.74308369790884,Branchburg Switching Station,Transmission,500000
40.81987343312045,-74.33078769288832,Roseland Substation,Transmission,500000
41.49761368790335,-75.61008473623647,Lackawanna Substation,Transmission,500000
40.27831530123117,-75.32633546996217,Elroy Substation PECO,Transmission,500000
40.48187807444498,-75.58309437156733,Alburtis Substation,Transmission,500000
40.40552596611201,-74.48520973488336,Deans Switching Station,Transmission,500000
40.24054228537874,-74.51841072199916,East Windsor Substation,Transmission,500000
40.20143873635829,-74.36048105419601,Smithburg Substation,Transmission,500000
40.64454859498852,-74.20614704678641,Bayway Substation,Transmission,345000
40.694104137461096,-74.10560362710261,Bayonne Switching Station,Transmission,345000
40.669416720024294,-74.17458715370914,North Ave Substation,Transmission,345000
40.62399416478452,-74.21112803477254,Linden 345kv Substation,Transmission,345000
40.58944615744976,-74.19659076575928,Fresh Kills Substation,Transmission,345000
36.7104174914341,-76.5804289861377,Suffolk Substation,Transmission,500000
36.6900358279405,-76.18986331514759,Fentress Substation,Transmission,500000
39.88783363984736,-82.56862529383282,West Millersport Substation,Transmission,345000
39.99142842474659,-82.64812670408232,Kirk Substation,Transmission,345000
39.87133765151558,-82.89988473300794,Bixby Substation,Transmission,345000
40.096009861735006,-82.7480186572143,Jug Street Substation,Transmission,345000
40.07491810325359,-82.74439038750737,Babbitt,Transmission,138000
40.69432832428182,-82.79974102932478,Galion Substation,Transmission,345000
41.37464413976709,-82.72986732180426,Hayes Substation,Transmission,345000
41.59705077801655,-83.08954347492353,Davis-Besse Substation,Transmission,345000
41.43155242249531,-81.65994698888402,Harding Substation,Transmission,345000
41.36137676228169,-81.57116337151655,Juniper Substation,Transmission,345000
41.16895952240565,-81.88289150280461,North Medina Substation,Transmission,345000
41.41085455081861,-82.12619312906443,Lake Avenue Substation,Transmission,345000
40.720798485523225,-81.54069033954036,Harmon Substation,Transmission,345000
40.096625503222754,-82.01861785295476,Ohio Central Substation,Transmission,345000
38.975826797165006,-81.94210855990177,Mountaineer Substation,Transmission,765000
38.9617684005522,-81.92963615293581,Sporn Substation,Transmission,345000
41.30356474837141,-81.47419506331107,Chamberlin Substation,Transmission,345000
41.119755874495276,-81.22702979183289,Hanna Substation,Transmission,345000
40.7733719347485,-81.32913652504322,South East Canton Substation,Transmission,345000
41.17763045807765,-80.82436349613866,Highland Substation,Transmission,345000
40.25324633863123,-80.65053290508715,Tidd Substation,Transmission,345000
40.742919638195,-81.33777530829757,Faircrest Substation,Transmission,345000
41.13526549218485,-80.44809041727528,Shenango Substation,Transmission,345000
40.45407799275271,-80.56983078137917,Wylie Ridge Substation,Transmission,500000
40.40442005152562,-80.1215300921239,Collier Substation,Transmission,345000
40.022401497483614,-80.80628997030705,West Bellaire Substation,Transmission,345000
38.74163399547007,-85.4382930043483,Jefferson Substation,Transmission,765000
39.56013531134558,-83.1763229432551,Atlanta Substation,Transmission,345000
38.63947351534979,-83.6925193462032,Stuart Substation,Transmission,345000
39.39681533716164,-83.10029660617128,Biers Run Station,Transmission,345000
40.061909710770465,-83.19319136298488,Hayden Substation,Transmission,345000
40.10200920312279,-83.19608661096424,Kileville Substation,Transmission,138000
40.01016947505937,-83.11601941401513,Roberts Substation,Transmission,345000
39.86187420847093,-83.1184351868523,Beatty Substation,Transmission,345000
40.12406587032525,-82.84508414489598,Corridor Substation,Transmission,345000
40.22884615141646,-82.85262093086544,Vassell Substation,Transmission,345000
40.182149372337534,-83.0114163396202,Maliszewski Substation,Transmission,765000
40.21083998943385,-83.0920790758632,Hyatt Substation,Transmission,345000
39.70862420966795,-84.00154348668484,Greene Substation,Transmission,345000
40.2306885591315,-82.84655004312971,Vassell Substation,Transmission,765000
40.259265834664546,-83.08693935450015,Tangy Substation,Transmission,345000
39.833537121275924,-80.80592982569745,Kammer Substation 765kv,Transmission,765000
41.020944743998065,-83.29929172656851,South Berwick Substation,Transmission,345000
41.47474618708749,-83.4513599482471,Lemoyne Substation,Transmission,345000
41.6906861830908,-83.43406327419702,Bay Shore Substation,Transmission,345000
39.07661939876589,-83.9078408737613,Hillcrest Substation,Transmission,345000
39.397746547052186,-83.8547720284537,Clinton Substation,Transmission,345000
40.67741202098805,-84.18322253364197,Southwest Lima Substation,Transmission,345000
40.58656316182109,-83.73146732735697,Scioto Ridge Substation,Transmission,345000
40.800678971856165,-84.02924353242227,East Lima Substation,Transmission,345000
41.13873547408286,-83.46109755768457,Fostoria Central Substation,Transmission,345000
41.668705803995906,-83.4422932478442,Lallendorf Substation,Transmission,345000
41.47531085043243,-83.9185457265673,Midway Substation,Transmission,345000
41.473643255231806,-83.63321646195192,Dowling Substation,Transmission,345000
41.72222084266489,-83.77939389623629,Allen Junction Substation,Transmission,345000
41.60145530397447,-83.90992107163218,Fulton Substation,Transmission,345000
38.99168103274995,-84.29646150170025,Beckjord Substation,Transmission,138000
39.30583210413659,-84.24940158590465,Foster Substation,Transmission,345000
38.99047927865806,-84.29048764872996,Pierce Substation,Transmission,345000
39.3274649676107,-84.44936478775598,Port Union Substation,Transmission,345000
39.60056809784657,-84.09561048999217,Sugar Creek Substation,Transmission,345000
39.766726659497564,-83.97853955076371,Bath Substation,Transmission,345000
40.288615172640334,-84.08617667491066,Shelby Substation,Transmission,345000
40.929486803314916,-84.56070004543795,Blue Creek Substation,Transmission,345000
40.92827200347581,-84.56061779566035,Maddox Creek Substation,Transmission,345000
39.45490179470603,-84.37622890253319,Todhunter Substation,Transmission,345000
40.171464085951975,-75.31006582115516,Whitpain Substation,Transmission,500000
39.76152113210777,-76.27800187181393,Peach Bottom North Substation,Transmission,500000
40.454335998078825,-75.50510040471404,Met-Ed Hosensack Substation,Transmission,230000
40.220890713015784,-75.58287816314473,Limerick 500 kV Substation,Transmission,500000
40.212255497711176,-75.34703805166593,Center Point Substation,Transmission,500000
40.45716431912922,-75.50827430494788,Hosensack Substation,Transmission,500000
40.15016057543746,-76.71273843218158,Three Mile Island 500kV Substation,Transmission,500000
40.61993210821715,-75.30874535289475,Steel City Substation,Transmission,500000
40.551723013095234,-75.64251188063889,Breinigsville Substation,Transmission,500000
40.42910509126329,-77.1708463757194,Juniata Substation,Transmission,500000
40.57390181557675,-75.561600818253,Wescosville Substation,Transmission,500000
41.08776309781721,-76.14962278934189,Susquehanna Substation,Transmission,500000
41.114948949025155,-76.15840192599647,Shickshinny Substation,Transmission,500000
39.739451752243724,-76.30484985899925,Delta Plant Substation,Transmission,500000
40.836079499902254,-76.82786398903977,Sunbury Substation,Transmission,500000
41.81348943046942,-76.99603373951987,Mainesburg Substation,Transmission,345000
40.38948122128307,-79.0590745545281,Conemaugh Switching Station,Transmission,500000
40.65789415501085,-79.33832801316352,Keystone Substation,Transmission,500000
41.84223852733811,-78.4092765479173,Pierce Brook Substation,Transmission,345000
40.64159111482023,-79.34600440737215,South Bend Switching Station,Transmission,500000
40.801534684609415,-79.79579591947773,Cabot Substation,Transmission,500000
40.210365405015075,-79.72388982926104,Yukon Substation,Transmission,500000
40.92830880730363,-79.46662557729344,Armstrong Substation,Transmission,345000
40.166547964129066,-79.72371359325496,Rhodes Lane Switching Station,Transmission,500000
39.718224104725714,-79.93343939912104,Fort Martin Substation,Transmission,500000
40.52968880665416,-79.7968897339726,Logans Ferry Substation,Transmission,345000
40.72293618380576,-80.09841848673703,Cranberry Substation,Transmission,500000
41.51610467113757,-80.00986632931746,Wayne Substation,Transmission,345000
41.93456867957655,-80.38463516774958,Erie West Substation,Transmission,345000
42.06963871179298,-80.04825205951295,Erie South Substation,Transmission,345000
39.74070524599464,-80.0331558209126,502 Junction Substation,Transmission,500000
39.380071792424886,-80.33192625948975,Harrison Substation,Transmission,500000
39.72790605656906,-79.96045894289647,North Longview,Transmission,500000
39.20305357217216,-79.27205066777951,Mount Storm Substation,Transmission,500000
40.465004157263564,-80.04667411030174,Brunot Island Substation,Transmission,345000
40.56630062383978,-80.23558197263876,Crescent Substation,Transmission,345000
40.992486669652145,-80.43821018302151,McClelland Substation,Transmission,345000
37.23710415103545,-80.17015332881003,Matt Funk 345kV Substation,Transmission,345000
38.20491303086168,-81.42066914170324,Kanawha River Substation,Transmission,345000
37.381241791365554,-79.89771935665249,Cloverdale North Substation,Transmission,345000
37.867549552664904,-79.42066635701661,Lexington 500kV Substation,Transmission,500000
37.374365578665234,-79.90049545409627,Cloverdale West Substation,Transmission,765000
37.37560454804682,-79.89325563210285,Cloverdale East Substation,Transmission,500000
37.42553165782862,-79.03628054578782,Joshua Falls Substation,Transmission,765000
36.63494973457497,-79.70485362152654,Axton Substation,Transmission,765000
38.31416287538748,-78.97085201663239,Valley Substation,Transmission,500000
38.107173463583116,-78.84868213811033,Dooms Substation,Transmission,500000
39.057776759034674,-78.25407823527053,Meadow Brook Substation,Transmission,500000
36.8658547409891,-78.70664380465927,Clover Substation,Transmission,500000
36.93665236235001,-77.75902219184943,Rawlings Substation,Transmission,500000
39.202219695044874,-79.22180022331811,Greenland Gap Substation,Transmission,500000
38.7908191140885,-77.56523772059388,Gainesville Substation,Transmission,230000
38.894991345377235,-77.56819037329208,Loudoun Substation,Transmission,500000
38.501264700358284,-77.70846146350507,Morrisville Substation,Transmission,500000
37.867446254747584,-78.37928029659355,Fluvanna Substation,Transmission,500000
37.69767333483257,-77.48431051120879,Elmont Substation,Transmission,500000
38.06116876960204,-77.797196493519,North Anna Substation,Transmission,500000
38.96383193281794,-77.54897840157635,Brambleton Substation,Transmission,500000
38.89399875806663,-77.56447713881775,Mosby Substation,Transmission,500000
38.72358361339487,-77.28858706850632,Ox Substation,Transmission,500000
38.69237140377925,-77.29483147015189,Lakeridge Substation,Transmission,230000
38.56306950105283,-77.59553744850503,Bristers Substation,Transmission,500000
38.78119086050941,-77.39885935602581,Clifton Substation,Transmission,500000
38.04692984683385,-77.55016201373613,Ladysmith Substation,Transmission,500000
38.26249516899937,-77.58935358053492,Chancellor Substation,Transmission,500000
38.249914481159934,-77.78274921060599,Gold Dale Substation,Transmission,500000
37.502804332513946,-77.70383299497882,Midlothian Substation,Transmission,500000
37.436932637943606,-77.15871325690684,Chickahominy Substation,Transmission,500000
37.08554370708608,-77.40595720596589,Carson Substation,Transmission,500000
36.72313925749592,-77.65538501985861,Rogers Road Substation,Transmission,500000
37.16226564241245,-76.69515111955998,Surry Substation,Transmission,500000
37.2160410193424,-76.6076808215821,Skiffes Creek Substation,Transmission,500000
36.76293055920806,-76.35518289882907,Yadkin Substation,Transmission,500000
37.658408694903876,-81.6774977368275,Wyoming Substation,Transmission,765000
38.468796508119915,-81.8268025177677,Amos Substation,Transmission,345000
39.34476931833635,-81.30861160495633,Belmont Substation,Transmission,765000
39.35123623971733,-80.06458527716173,Pruntytown Substation,Transmission,500000
26.67298159426922,-81.76902980699722,Orange River Substation FPL,Transmission,500000
26.03536778622068,-80.43974991317434,FPL Conservation Substation,Transmission,500000
26.709842019230805,-80.37671814221001,Corbett Substation FPL,Transmission,500000
28.817155864814108,-81.95527496346284,Central Florida Substation,Transmission,500000
28.22680435304755,-82.0270057044877,Kathleen Substation DUKE,Transmission,500000
29.7232566516054,-81.76473896989653,Rice Substation,Transmission,500000
29.627942803154653,-81.58131229865852,Putnam Plant Substation,Transmission,500000
30.104509852169492,-81.83934068835553,Black Creek Substation #99 CLAY,Transmission,230000
28.384194047677205,-80.91532338938525,Poinsett Substation FPL,Transmission,500000
29.00428828911343,-81.15869411549451,Gaco Substation,Transmission,500000
27.637405154602597,-80.79112349101239,Fort Drum Substation,Transmission,500000
27.05686331306035,-80.56017769398434,Martin Plant Substation,Transmission,500000
27.372165456411903,-80.41582654241826,Midway Substation,Transmission,500000
26.196950321573336,-80.29675226455548,Tamarac Substation FPL,Transmission,500000
26.692632628976696,-80.37533702805241,West County Energy Center Substation,Transmission,500000
25.813223957714985,-80.44063030461592,Quarry Substation FPL,Transmission,500000
25.813405761294106,-80.435475305841,Levee Substation FPL,Transmission,500000
28.57502655228542,-82.49849748585156,Brookridge Substation,Transmission,500000
28.05881478629702,-82.6545262233691,Lake Tarpon Substation,Transmission,500000
28.527919006200385,-82.50064235455417,Brooksville West Substation,Transmission,230000
28.96057171029909,-82.69789863741538,Crystal River Plant Substation,Transmission,500000
39.063240453256945,-89.40028385324484,Coffeen Station,Transmission,345000
39.184914174866414,-89.02876328860793,Ramsey Substation,Transmission,345000
39.59327843986101,-89.49621723326813,Kincaid Station,Transmission,345000
39.576840455680426,-89.58333430734602,Pawnee substation,Transmission,345000
39.85122177110213,-89.33547608282653,Lanesville Substation,Transmission,345000
40.452670971145494,-88.9043467563325,Brokaw Substation,Transmission,345000
40.56218441549289,-89.53744563205953,Tazewell,Transmission,345000
40.78498262774083,-89.70056871245944,Fargo,Transmission,345000
40.973227947909386,-90.33023463215623,Sandburg,Transmission,345000
40.47884070286438,-88.7973996496072,Blue Mound Substation,Transmission,345000
39.22142415180916,-88.75919704964956,Holland Station,Transmission,345000
37.87857450865733,-88.84926506765314,West Frankfort East Substation,Transmission,345000
38.031360134144094,-88.27736692590867,Norris City North Substation,Transmission,345000
40.15819762851395,-88.33993385199237,Rising Substation,Transmission,345000
38.9386824579219,-88.27475118896739,Newton Station,Transmission,345000
39.99283178688017,-87.69917993541758,Bunsenville Substation,Transmission,345000
38.20399387933672,-89.8516638334208,Baldwin Station,Transmission,345000
38.59989753783937,-90.17889446399205,Cahokia Substation,Transmission,345000
41.68138281971326,-90.5276562745789,Sub 91,Transmission,345000
41.791157825641136,-90.29546666257185,Rock Creek Substation,Transmission,345000
38.32186617510326,-87.42397243218663,Francisco Substation,Transmission,345000
38.527354861180754,-87.24945848494278,Petersburg Station,Transmission,345000
38.87092471429799,-86.51015729302036,Bedford Substation (345kV),Transmission,345000
39.06587390397138,-87.51158569025007,Merom Station,Transmission,345000
40.46908620889239,-87.0145878518418,Dequine Substation,Transmission,345000
39.94246585335707,-87.50095459914502,Eugene Substation,Transmission,345000
39.97176104204808,-86.83172822777561,Nucor Substation,Transmission,345000
39.23569860640069,-87.5465552305166,Sullivan Substation,Transmission,765000
39.70900551990863,-86.62831619233486,Amo Substation,Transmission,345000
38.31180060070155,-87.02398515430416,Duff Substation,Transmission,345000
39.69221788035979,-86.32384873343808,Thompson Substation,Transmission,345000
39.87829434458758,-86.4833990932479,Qualitech Substation,Transmission,345000
39.98270797960739,-86.30645645013689,Whitestown Substation,Transmission,345000
39.29616782491284,-86.52054156264974,Bloomington Substation (230kV),Transmission,230000
39.1741194731592,-85.86966769978375,Columbus Substation (345kV),Transmission,345000
40.67779116193356,-86.26039978155033,Walton Substation,Transmission,345000
40.094107318084,-86.16636702208928,Hortonville Substation,Transmission,345000
40.09816447751126,-85.97282484582894,Noblesville Substation,Transmission,345000
39.71401056293319,-86.05239801992421,Hanna Substation,Transmission,345000
39.78420459420714,-86.30462762631662,Rockville Substation,Transmission,345000
39.85570391570545,-86.22834405823123,Guion Substation,Transmission,345000
39.88171603374657,-85.45924731875164,Greensboro Substation,Transmission,345000
41.334778751372106,-91.55514510025473,Sub T,Transmission,345000
41.57022532271139,-91.53616465505444,Hills Substation,Transmission,345000
41.90347119976941,-91.8119093061477,Morgan Valley Substation,Transmission,345000
41.93056956382461,-91.70100953940744,Beverly Substation,Transmission,345000
41.554892926606115,-91.22368924022047,Sub 92,Transmission,345000
41.61051799605583,-92.56350769490146,Montezuma Switching Station,Transmission,345000
42.58599642820358,-91.90177127244257,Hazleton Substation,Transmission,345000
42.54565196740609,-91.01899549737279,Hickory Creek Substation,Transmission,345000
41.57504645076613,-90.69034955149053,Sub 56,Transmission,345000
41.56516065150701,-90.81175079980692,Walcott Substation,Transmission,345000
42.40229064341131,-90.66378457329733,Salem Substation,Transmission,345000
42.25663664457271,-90.49581292052784,Bellevue Switch Station,Transmission,69000
43.481514953307276,-92.61211241319153,Mitchell County Substation,Transmission,345000
41.67514656341784,-93.49779784630984,Bondurant Substation,Transmission,345000
43.55716379597297,-92.68064588794377,Adams Substation,Transmission,345000
41.54154380239089,-93.5271735292845,SE Polk Substation,Transmission,345000
41.45916519090359,-93.68056318212396,Norwalk Substation,Transmission,345000
42.79523210348984,-93.29972755008174,Quinn Switching Station,Transmission,345000
43.100521501371894,-93.29332430402773,Killdeer Substation,Transmission,345000
43.25361681632581,-93.29177546457304,Colby Substation,Transmission,345000
42.77552370135103,-93.41852636147027,Jerry L. Plagge Collector Substation,Transmission,345000
41.33636934201286,-93.90867876300649,Madison County Switching Station,Transmission,345000
41.50887241654206,-93.92070461738356,Booneville Substation,Transmission,345000
41.621700998320975,-93.91883572712145,Apple Data Center,Transmission,345000
42.371087645688455,-94.11644668817586,Lehigh Substation,Transmission,345000
42.56615315504748,-94.09217184428105,Webster Substation,Transmission,345000
43.17010375436637,-94.15656709949735,Kossuth Substation,Transmission,345000
41.46516495152155,-94.60656727762971,Fallow Ave Substation,Transmission,345000
43.20787469345393,-95.58159541697512,O'Brien County Substation,Transmission,345000
41.19837205350062,-95.79766139997948,Overland Trail Substation,Transmission,345000
43.66990475870417,-95.14380656274999,Lakefield Junction Substation,Transmission,345000
42.60298715863198,-96.30626533890847,Sioux City Substation,Transmission,345000
37.793481711244,-87.05833072036457,Elmer Smith Substation,Transmission,345000
38.172926472222855,-85.85095670457478,Cane Run Switching Substation,Transmission,138000
46.05807213283086,-87.50778194892969,Arnold Substation,Transmission,345000
46.577003876494445,-87.40724486927712,Dead River Substation,Transmission,345000
43.80053967825214,-92.68248432884332,Pleasant Valley Substation,Transmission,345000
44.63842344925379,-92.99663431259201,Hampton Substation,Transmission,345000
44.595918182416604,-93.295918231234,Chub Lake Substation,Transmission,345000
44.78661355025641,-93.42692850812453,Blue Lake Substation,Transmission,345000
44.555065255094355,-93.6568318486792,Helena Substation,Transmission,345000
45.034273274959666,-93.03879290486945,Kohlman Lake,Transmission,345000
45.22077128297402,-93.30702314900896,Bunker Lake Substation,Transmission,345000
45.03019055423047,-92.78118786914324,King Plant Substation,Transmission,345000
45.460829406628186,-92.91331226769519,Chisago Substation,Transmission,500000
44.88747852978787,-93.01165134350626,Red Rock,Transmission,345000
47.364096796191774,-92.69066725917348,Forbes Substation,Transmission,500000
45.89796734288737,-91.52099411196531,Stone Lake Substation,Transmission,345000
44.034483308787756,-92.66965422941996,Byron Substation,Transmission,345000
44.77515112718594,-93.57014871804492,Scott County Substation,Transmission,345000
44.51532087894449,-94.82850551750354,Cedar Mountain Substation,Transmission,345000
44.198543577852064,-94.00838881640634,Wilmarth Substation,Transmission,345000
44.992649113335744,-93.45701156408239,Parkers Lake Substation,Transmission,345000
44.86278800588947,-93.43532968960352,Eden Prairie Substation,Transmission,345000
45.330837201546885,-93.84638408516868,Monticello Substation,Transmission,345000
45.37501976729513,-93.89759839281966,Sherburne County Substation,Transmission,345000
